"","modelType","seed","nCellType","nSample","Batch","CancerType","pooled_scSTMseq"
"1","1730495655","scSTM",5,20,FALSE,FALSE,1
"2","1730495655","scSTM",5,20,FALSE,FALSE,1
"3","1730495655","scSTM",5,20,FALSE,FALSE,1
"4","1730495655","scSTM",5,20,FALSE,FALSE,1
"5","1730495655","scSTM",5,20,FALSE,FALSE,1
"6","NullModel","1730495655",5,20,FALSE,FALSE,1
"7","1730495767","scSTM",5,20,FALSE,FALSE,1
"8","1730495767","scSTM",5,20,FALSE,FALSE,1
"9","1730495767","scSTM",5,20,FALSE,FALSE,1
"10","1730495767","scSTM",5,20,FALSE,FALSE,1
"11","1730495767","scSTM",5,20,FALSE,FALSE,1
"12","NullModel","1730495767",5,20,FALSE,FALSE,1
"13","1730495919","scSTM",5,20,FALSE,FALSE,1
"14","1730495919","scSTM",5,20,FALSE,FALSE,1
"15","1730495919","scSTM",5,20,FALSE,FALSE,1
"16","1730495919","scSTM",5,20,FALSE,FALSE,1
"17","1730495919","scSTM",5,20,FALSE,FALSE,1
"18","NullModel","1730495919",5,20,FALSE,FALSE,1
"19","1730495936","scSTM",5,20,FALSE,FALSE,1
"20","1730495936","scSTM",5,20,FALSE,FALSE,1
"21","1730495936","scSTM",5,20,FALSE,FALSE,1
"22","1730495936","scSTM",5,20,FALSE,FALSE,1
"23","1730495936","scSTM",5,20,FALSE,FALSE,1
"24","NullModel","1730495936",5,20,FALSE,FALSE,1
"25","1730495949","scSTM",5,20,FALSE,FALSE,1
"26","1730495949","scSTM",5,20,FALSE,FALSE,1
"27","1730495949","scSTM",5,20,FALSE,FALSE,1
"28","1730495949","scSTM",5,20,FALSE,FALSE,1
"29","1730495949","scSTM",5,20,FALSE,FALSE,1
"30","NullModel","1730495949",5,20,FALSE,FALSE,1
"31","1730495954","scSTM",5,20,FALSE,FALSE,1
"32","1730495954","scSTM",5,20,FALSE,FALSE,1
"33","1730495954","scSTM",5,20,FALSE,FALSE,1
"34","1730495954","scSTM",5,20,FALSE,FALSE,1
"35","1730495954","scSTM",5,20,FALSE,FALSE,1
"36","NullModel","1730495954",5,20,FALSE,FALSE,1
"37","1730496332","scSTM",5,20,FALSE,FALSE,1
"38","1730496332","scSTM",5,20,FALSE,FALSE,1
"39","1730496332","scSTM",5,20,FALSE,FALSE,1
"40","1730496332","scSTM",5,20,FALSE,FALSE,1
"41","1730496332","scSTM",5,20,FALSE,FALSE,1
"42","NullModel","1730496332",5,20,FALSE,FALSE,1
"43","1730496458","scSTM",5,20,FALSE,FALSE,1
"44","1730496458","scSTM",5,20,FALSE,FALSE,1
"45","1730496458","scSTM",5,20,FALSE,FALSE,1
"46","1730496458","scSTM",5,20,FALSE,FALSE,1
"47","1730496458","scSTM",5,20,FALSE,FALSE,1
"48","NullModel","1730496458",5,20,FALSE,FALSE,1
"49","1730496542","scSTM",5,20,FALSE,FALSE,1
"50","1730496542","scSTM",5,20,FALSE,FALSE,1
"51","1730496542","scSTM",5,20,FALSE,FALSE,1
"52","1730496542","scSTM",5,20,FALSE,FALSE,1
"53","1730496542","scSTM",5,20,FALSE,FALSE,1
"54","NullModel","1730496542",5,20,FALSE,FALSE,1
"55","1730496617","scSTM",5,20,FALSE,FALSE,1
"56","1730496617","scSTM",5,20,FALSE,FALSE,1
"57","1730496617","scSTM",5,20,FALSE,FALSE,1
"58","1730496617","scSTM",5,20,FALSE,FALSE,1
"59","1730496617","scSTM",5,20,FALSE,FALSE,1
"60","NullModel","1730496617",5,20,FALSE,FALSE,1
"61","1730496626","scSTM",5,20,FALSE,FALSE,1
"62","1730496626","scSTM",5,20,FALSE,FALSE,1
"63","1730496626","scSTM",5,20,FALSE,FALSE,1
"64","1730496626","scSTM",5,20,FALSE,FALSE,1
"65","1730496626","scSTM",5,20,FALSE,FALSE,1
"66","NullModel","1730496626",5,20,FALSE,FALSE,1
"67","1730496639","scSTM",5,20,FALSE,FALSE,1
"68","1730496639","scSTM",5,20,FALSE,FALSE,1
"69","1730496639","scSTM",5,20,FALSE,FALSE,1
"70","1730496639","scSTM",5,20,FALSE,FALSE,1
"71","1730496639","scSTM",5,20,FALSE,FALSE,1
"72","NullModel","1730496639",5,20,FALSE,FALSE,1
"73","1730496677","scSTM",5,20,FALSE,FALSE,1
"74","1730496677","scSTM",5,20,FALSE,FALSE,1
"75","1730496677","scSTM",5,20,FALSE,FALSE,1
"76","1730496677","scSTM",5,20,FALSE,FALSE,1
"77","1730496677","scSTM",5,20,FALSE,FALSE,1
"78","NullModel","1730496677",5,20,FALSE,FALSE,1
"79","1730496686","scSTM",5,20,FALSE,FALSE,1
"80","1730496686","scSTM",5,20,FALSE,FALSE,1
"81","1730496686","scSTM",5,20,FALSE,FALSE,1
"82","1730496686","scSTM",5,20,FALSE,FALSE,1
"83","1730496686","scSTM",5,20,FALSE,FALSE,1
"84","NullModel","1730496686",5,20,FALSE,FALSE,1
"85","1730496706","scSTM",5,20,FALSE,FALSE,1
"86","1730496706","scSTM",5,20,FALSE,FALSE,1
"87","1730496706","scSTM",5,20,FALSE,FALSE,1
"88","1730496706","scSTM",5,20,FALSE,FALSE,1
"89","1730496706","scSTM",5,20,FALSE,FALSE,1
"90","NullModel","1730496706",5,20,FALSE,FALSE,1
"91","1730497055","scSTM",5,20,FALSE,FALSE,1
"92","1730497055","scSTM",5,20,FALSE,FALSE,1
"93","1730497055","scSTM",5,20,FALSE,FALSE,1
"94","1730497055","scSTM",5,20,FALSE,FALSE,1
"95","1730497055","scSTM",5,20,FALSE,FALSE,1
"96","NullModel","1730497055",5,20,FALSE,FALSE,1
"97","1730497093","scSTM",5,20,FALSE,FALSE,1
"98","1730497093","scSTM",5,20,FALSE,FALSE,1
"99","1730497093","scSTM",5,20,FALSE,FALSE,1
"100","1730497093","scSTM",5,20,FALSE,FALSE,1
"101","NullModel","1730498180",5,20,FALSE,FALSE,1
"102","NullModel","1730498188",5,20,FALSE,FALSE,1
"103","NullModel","1730498190",5,20,FALSE,FALSE,1
"104","NullModel","1730498225",5,20,FALSE,FALSE,1
"105","NullModel","1730498383",5,20,FALSE,FALSE,1
"106","NullModel","1730498445",5,20,FALSE,FALSE,1
"107","NullModel","1730498459",5,20,FALSE,FALSE,1
"108","NullModel","1730498468",5,20,FALSE,FALSE,1
"109","NullModel","1730498500",5,20,FALSE,FALSE,1
"110","NullModel","1730498508",5,20,FALSE,FALSE,1
"111","NullModel","1730498517",5,20,FALSE,FALSE,1
"112","NullModel","1730498520",5,20,FALSE,FALSE,1
"113","NullModel","1730498527",5,20,FALSE,FALSE,1
"114","NullModel","1730498530",5,20,FALSE,FALSE,1
"115","NullModel","1730498536",5,20,FALSE,FALSE,1
"116","NullModel","1730498544",5,20,FALSE,FALSE,1
"117","NullModel","1730498595",5,20,FALSE,FALSE,1
"118","NullModel","1730498603",5,20,FALSE,FALSE,1
"119","NullModel","1730498622",5,20,FALSE,FALSE,1
"120","NullModel","1730498623",5,20,FALSE,FALSE,1
"121","NullModel","1730498633",5,20,FALSE,FALSE,1
"122","NullModel","1730498667",5,20,FALSE,FALSE,1
"123","NullModel","1730498760",5,20,FALSE,FALSE,1
"124","NullModel","1730498797",5,20,FALSE,FALSE,1
"125","NullModel","1730498799",5,20,FALSE,FALSE,1
"126","NullModel","1730498830",5,20,FALSE,FALSE,1
"127","NullModel","1730498840",5,20,FALSE,FALSE,1
"128","NullModel","1730498843",5,20,FALSE,FALSE,1
"129","NullModel","1730498848",5,20,FALSE,FALSE,1
"130","NullModel","1730498931",5,20,FALSE,FALSE,1
"131","NullModel","1730498990",5,20,FALSE,FALSE,1
"132","NullModel","1730499004",5,20,FALSE,FALSE,1
"133","NullModel","1730499005",5,20,FALSE,FALSE,1
"134","NullModel","1730499008",5,20,FALSE,FALSE,1
"135","NullModel","1730499022",5,20,FALSE,FALSE,1
"136","NullModel","1730499033",5,20,FALSE,FALSE,1
"137","NullModel","1730499068",5,20,FALSE,FALSE,1
"138","NullModel","1730499069",5,20,FALSE,FALSE,1
"139","NullModel","1730499071",5,20,FALSE,FALSE,1
"140","NullModel","1730499077",5,20,FALSE,FALSE,1
"141","NullModel","1730499083",5,20,FALSE,FALSE,1
"142","NullModel","1730499137",5,20,FALSE,FALSE,1
"143","NullModel","1730499142",5,20,FALSE,FALSE,1
"144","NullModel","1730499159",5,20,FALSE,FALSE,1
"145","NullModel","1730499160",5,20,FALSE,FALSE,1
"146","NullModel","1730499172",5,20,FALSE,FALSE,1
"147","NullModel","1730499177",5,20,FALSE,FALSE,1
"148","NullModel","1730499191",5,20,FALSE,FALSE,1
"149","NullModel","1730499240",5,20,FALSE,FALSE,1
"150","NullModel","1730499317",5,20,FALSE,FALSE,1
"151","NullModel","1730499319",5,20,FALSE,FALSE,1
"152","NullModel","1730499361",5,20,FALSE,FALSE,1
"153","NullModel","1730499369",5,20,FALSE,FALSE,1
"154","NullModel","1730499373",5,20,FALSE,FALSE,1
"155","NullModel","1730499398",5,20,FALSE,FALSE,1
"156","NullModel","1730499401",5,20,FALSE,FALSE,1
"157","NullModel","1730499420",5,20,FALSE,FALSE,1
"158","NullModel","1730499448",5,20,FALSE,FALSE,1
"159","NullModel","1730499477",5,20,FALSE,FALSE,1
"160","NullModel","1730499522",5,20,FALSE,FALSE,1
"161","NullModel","1730499532",5,20,FALSE,FALSE,1
"162","NullModel","1730499626",5,20,FALSE,FALSE,1
"163","NullModel","1730499654",5,20,FALSE,FALSE,1
"164","NullModel","1730499657",5,20,FALSE,FALSE,1
"165","NullModel","1730499747",5,20,FALSE,FALSE,1
"166","NullModel","1730499784",5,20,FALSE,FALSE,1
"167","NullModel","1730499809",5,20,FALSE,FALSE,1
"168","NullModel","1730499820",5,20,FALSE,FALSE,1
"169","NullModel","1730499855",5,20,FALSE,FALSE,1
"170","NullModel","1730499859",5,20,FALSE,FALSE,1
"171","NullModel","1730499885",5,20,FALSE,FALSE,1
"172","NullModel","1730499906",5,20,FALSE,FALSE,1
"173","NullModel","1730499927",5,20,FALSE,FALSE,1
"174","NullModel","1730499935",5,20,FALSE,FALSE,1
"175","NullModel","1730499949",5,20,FALSE,FALSE,1
"176","NullModel","1730499984",5,20,FALSE,FALSE,1
"177","NullModel","1730499996",5,20,FALSE,FALSE,1
"178","NullModel","1730500005",5,20,FALSE,FALSE,1
"179","NullModel","1730500029",5,20,FALSE,FALSE,1
"180","NullModel","1730500109",5,20,FALSE,FALSE,1
"181","NullModel","1730500112",5,20,FALSE,FALSE,1
"182","NullModel","1730500115",5,20,FALSE,FALSE,1
"183","NullModel","1730500118",5,20,FALSE,FALSE,1
"184","NullModel","1730500171",5,20,FALSE,FALSE,1
"185","NullModel","1730500172",5,20,FALSE,FALSE,1
"186","NullModel","1730500186",5,20,FALSE,FALSE,1
"187","NullModel","1730500190",5,20,FALSE,FALSE,1
"188","NullModel","1730500234",5,20,FALSE,FALSE,1
"189","NullModel","1730500270",5,20,FALSE,FALSE,1
"190","NullModel","1730500295",5,20,FALSE,FALSE,1
"191","NullModel","1730500300",5,20,FALSE,FALSE,1
"192","NullModel","1730500330",5,20,FALSE,FALSE,1
"193","NullModel","1730500342",5,20,FALSE,FALSE,1
"194","NullModel","1730500365",5,20,FALSE,FALSE,1
"195","NullModel","1730500403",5,20,FALSE,FALSE,1
"196","NullModel","1730500425",5,20,FALSE,FALSE,1
"197","NullModel","1730500432",5,20,FALSE,FALSE,1
"198","NullModel","1730500433",5,20,FALSE,FALSE,1
"199","NullModel","1730500455",5,20,FALSE,FALSE,1
"200","NullModel","1730500471",5,20,FALSE,FALSE,1
"201","NullModel","1730500490",5,20,FALSE,FALSE,1
"202","NullModel","1730500537",5,20,FALSE,FALSE,1
"203","NullModel","1730500570",5,20,FALSE,FALSE,1
"204","NullModel","1730500574",5,20,FALSE,FALSE,1
"205","NullModel","1730500619",5,20,FALSE,FALSE,1
"206","NullModel","1730500627",5,20,FALSE,FALSE,1
"207","NullModel","1730500644",5,20,FALSE,FALSE,1
"208","NullModel","1730500648",5,20,FALSE,FALSE,1
"209","NullModel","1730500718",5,20,FALSE,FALSE,1
"210","NullModel","1730500771",5,20,FALSE,FALSE,1
"211","NullModel","1730500772",5,20,FALSE,FALSE,1
"212","NullModel","1730500778",5,20,FALSE,FALSE,1
"213","NullModel","1730500816",5,20,FALSE,FALSE,1
"214","NullModel","1730500829",5,20,FALSE,FALSE,1
"215","NullModel","1730500849",5,20,FALSE,FALSE,1
"216","NullModel","1730500880",5,20,FALSE,FALSE,1
"217","NullModel","1730500927",5,20,FALSE,FALSE,1
"218","NullModel","1730500936",5,20,FALSE,FALSE,1
"219","NullModel","1730500946",5,20,FALSE,FALSE,1
"220","NullModel","1730500956",5,20,FALSE,FALSE,1
"221","NullModel","1730500972",5,20,FALSE,FALSE,1
"222","NullModel","1730501000",5,20,FALSE,FALSE,1
"223","NullModel","1730501031",5,20,FALSE,FALSE,1
"224","NullModel","1730501066",5,20,FALSE,FALSE,1
"225","NullModel","1730501107",5,20,FALSE,FALSE,1
"226","NullModel","1730501142",5,20,FALSE,FALSE,1
"227","NullModel","1730501172",5,20,FALSE,FALSE,1
"228","NullModel","1730501187",5,20,FALSE,FALSE,1
"229","NullModel","1730501210",5,20,FALSE,FALSE,1
"230","NullModel","1730501219",5,20,FALSE,FALSE,1
"231","NullModel","1730501246",5,20,FALSE,FALSE,1
"232","NullModel","1730501290",5,20,FALSE,FALSE,1
"233","NullModel","1730501337",5,20,FALSE,FALSE,1
"234","NullModel","1730501345",5,20,FALSE,FALSE,1
"235","NullModel","1730501353",5,20,FALSE,FALSE,1
"236","NullModel","1730501355",5,20,FALSE,FALSE,1
"237","NullModel","1730501381",5,20,FALSE,FALSE,1
"238","NullModel","1730501394",5,20,FALSE,FALSE,1
"239","NullModel","1730501399",5,20,FALSE,FALSE,1
"240","NullModel","1730501413",5,20,FALSE,FALSE,1
"241","NullModel","1730501417",5,20,FALSE,FALSE,1
"242","NullModel","1730501427",5,20,FALSE,FALSE,1
"243","NullModel","1730501450",5,20,FALSE,FALSE,1
"244","NullModel","1730501463",5,20,FALSE,FALSE,1
"245","NullModel","1730501473",5,20,FALSE,FALSE,1
"246","NullModel","1730501497",5,20,FALSE,FALSE,1
"247","NullModel","1730501532",5,20,FALSE,FALSE,1
"248","NullModel","1730501538",5,20,FALSE,FALSE,1
"249","NullModel","1730501592",5,20,FALSE,FALSE,1
"250","NullModel","1730501604",5,20,FALSE,FALSE,1
"251","NullModel","1730501608",5,20,FALSE,FALSE,1
"252","NullModel","1730501616",5,20,FALSE,FALSE,1
"253","NullModel","1730501650",5,20,FALSE,FALSE,1
"254","NullModel","1730501655",5,20,FALSE,FALSE,1
"255","NullModel","1730501676",5,20,FALSE,FALSE,1
"256","NullModel","1730501697",5,20,FALSE,FALSE,1
"257","NullModel","1730501760",5,20,FALSE,FALSE,1
"258","NullModel","1730501804",5,20,FALSE,FALSE,1
"259","NullModel","1730501840",5,20,FALSE,FALSE,1
"260","NullModel","1730501907",5,20,FALSE,FALSE,1
"261","NullModel","1730501910",5,20,FALSE,FALSE,1
"262","NullModel","1730501916",5,20,FALSE,FALSE,1
"263","NullModel","1730501918",5,20,FALSE,FALSE,1
"264","NullModel","1730501950",5,20,FALSE,FALSE,1
"265","NullModel","1730501961",5,20,FALSE,FALSE,1
"266","NullModel","1730501968",5,20,FALSE,FALSE,1
"267","NullModel","1730501971",5,20,FALSE,FALSE,1
"268","NullModel","1730501974",5,20,FALSE,FALSE,1
"269","NullModel","1730501975",5,20,FALSE,FALSE,1
"270","NullModel","1730502028",5,20,FALSE,FALSE,1
"271","NullModel","1730502048",5,20,FALSE,FALSE,1
"272","NullModel","1730502142",5,20,FALSE,FALSE,1
"273","NullModel","1730502147",5,20,FALSE,FALSE,1
"274","NullModel","1730502188",5,20,FALSE,FALSE,1
"275","NullModel","1730502214",5,20,FALSE,FALSE,1
"276","NullModel","1730502217",5,20,FALSE,FALSE,1
"277","NullModel","1730502219",5,20,FALSE,FALSE,1
"278","NullModel","1730502253",5,20,FALSE,FALSE,1
"279","NullModel","1730502267",5,20,FALSE,FALSE,1
"280","NullModel","1730502304",5,20,FALSE,FALSE,1
"281","NullModel","1730502336",5,20,FALSE,FALSE,1
"282","NullModel","1730502360",5,20,FALSE,FALSE,1
"283","NullModel","1730502369",5,20,FALSE,FALSE,1
"284","NullModel","1730502409",5,20,FALSE,FALSE,1
"285","NullModel","1730502415",5,20,FALSE,FALSE,1
"286","NullModel","1730502462",5,20,FALSE,FALSE,1
"287","NullModel","1730502498",5,20,FALSE,FALSE,1
"288","NullModel","1730502500",5,20,FALSE,FALSE,1
"289","NullModel","1730502620",5,20,FALSE,FALSE,1
"290","NullModel","1730502649",5,20,FALSE,FALSE,1
"291","NullModel","1730502657",5,20,FALSE,FALSE,1
"292","NullModel","1730502660",5,20,FALSE,FALSE,1
"293","NullModel","1730502703",5,20,FALSE,FALSE,1
"294","NullModel","1730502710",5,20,FALSE,FALSE,1
"295","NullModel","1730502745",5,20,FALSE,FALSE,1
"296","NullModel","1730502761",5,20,FALSE,FALSE,1
"297","NullModel","1730502776",5,20,FALSE,FALSE,1
"298","NullModel","1730502784",5,20,FALSE,FALSE,1
"299","NullModel","1730502870",5,20,FALSE,FALSE,1
"300","NullModel","1730502906",5,20,FALSE,FALSE,1
"301","NullModel","1730502941",5,20,FALSE,FALSE,1
"302","NullModel","1730502995",5,20,FALSE,FALSE,1
"303","NullModel","1730503022",5,20,FALSE,FALSE,1
"304","NullModel","1730503055",5,20,FALSE,FALSE,1
"305","NullModel","1730503079",5,20,FALSE,FALSE,1
"306","NullModel","1730503100",5,20,FALSE,FALSE,1
"307","NullModel","1730503108",5,20,FALSE,FALSE,1
"308","NullModel","1730503110",5,20,FALSE,FALSE,1
"309","NullModel","1730503122",5,20,FALSE,FALSE,1
"310","NullModel","1730503156",5,20,FALSE,FALSE,1
"311","NullModel","1730503158",5,20,FALSE,FALSE,1
"312","NullModel","1730503200",5,20,FALSE,FALSE,1
"313","NullModel","1730503212",5,20,FALSE,FALSE,1
"314","NullModel","1730503221",5,20,FALSE,FALSE,1
"315","NullModel","1730503227",5,20,FALSE,FALSE,1
"316","NullModel","1730503273",5,20,FALSE,FALSE,1
"317","NullModel","1730503277",5,20,FALSE,FALSE,1
"318","NullModel","1730503368",5,20,FALSE,FALSE,1
"319","NullModel","1730503385",5,20,FALSE,FALSE,1
"320","NullModel","1730503422",5,20,FALSE,FALSE,1
"321","NullModel","1730503478",5,20,FALSE,FALSE,1
"322","NullModel","1730503485",5,20,FALSE,FALSE,1
"323","NullModel","1730503489",5,20,FALSE,FALSE,1
"324","NullModel","1730503490",5,20,FALSE,FALSE,1
"325","NullModel","1730503507",5,20,FALSE,FALSE,1
"326","NullModel","1730503540",5,20,FALSE,FALSE,1
"327","NullModel","1730503634",5,20,FALSE,FALSE,1
"328","NullModel","1730503644",5,20,FALSE,FALSE,1
"329","NullModel","1730503664",5,20,FALSE,FALSE,1
"330","NullModel","1730503672",5,20,FALSE,FALSE,1
"331","NullModel","1730503730",5,20,FALSE,FALSE,1
"332","NullModel","1730503775",5,20,FALSE,FALSE,1
"333","NullModel","1730503810",5,20,FALSE,FALSE,1
"334","NullModel","1730503823",5,20,FALSE,FALSE,1
"335","NullModel","1730503886",5,20,FALSE,FALSE,1
"336","NullModel","1730503895",5,20,FALSE,FALSE,1
"337","NullModel","1730503898",5,20,FALSE,FALSE,1
"338","NullModel","1730503900",5,20,FALSE,FALSE,1
"339","NullModel","1730503911",5,20,FALSE,FALSE,1
"340","NullModel","1730503923",5,20,FALSE,FALSE,1
"341","NullModel","1730503944",5,20,FALSE,FALSE,1
"342","NullModel","1730503981",5,20,FALSE,FALSE,1
"343","NullModel","1730503988",5,20,FALSE,FALSE,1
"344","NullModel","1730504001",5,20,FALSE,FALSE,1
"345","NullModel","1730504026",5,20,FALSE,FALSE,1
"346","NullModel","1730504036",5,20,FALSE,FALSE,1
"347","NullModel","1730504053",5,20,FALSE,FALSE,1
"348","NullModel","1730504078",5,20,FALSE,FALSE,1
"349","NullModel","1730504089",5,20,FALSE,FALSE,1
"350","NullModel","1730504136",5,20,FALSE,FALSE,1
"351","NullModel","1730504192",5,20,FALSE,FALSE,1
"352","NullModel","1730504228",5,20,FALSE,FALSE,1
"353","NullModel","1730504253",5,20,FALSE,FALSE,1
"354","NullModel","1730504257",5,20,FALSE,FALSE,1
"355","NullModel","1730504337",5,20,FALSE,FALSE,1
"356","NullModel","1730504357",5,20,FALSE,FALSE,1
"357","NullModel","1730504376",5,20,FALSE,FALSE,1
"358","NullModel","1730504417",5,20,FALSE,FALSE,1
"359","NullModel","1730504430",5,20,FALSE,FALSE,1
"360","NullModel","1730504431",5,20,FALSE,FALSE,1
"361","NullModel","1730504458",5,20,FALSE,FALSE,1
"362","NullModel","1730504483",5,20,FALSE,FALSE,1
