"","modelType","seed","nCellType","nSample","Batch","CancerType","pooled_scSTMseq"
"363","NullModel","1730504492",5,20,FALSE,FALSE,1
"364","NullModel","1730504505",5,20,FALSE,FALSE,1
"365","NullModel","1730504509",5,20,FALSE,FALSE,1
"366","NullModel","1730504513",5,20,FALSE,FALSE,1
"367","NullModel","1730504540",5,20,FALSE,FALSE,1
"368","NullModel","1730504541",5,20,FALSE,FALSE,1
"369","NullModel","1730504547",5,20,FALSE,FALSE,1
"370","NullModel","1730504566",5,20,FALSE,FALSE,1
"371","NullModel","1730504601",5,20,FALSE,FALSE,1
"372","NullModel","1730504609",5,20,FALSE,FALSE,1
"373","NullModel","1730504632",5,20,FALSE,FALSE,1
"374","NullModel","1730504673",5,20,FALSE,FALSE,1
"375","NullModel","1730504689",5,20,FALSE,FALSE,1
"376","NullModel","1730504720",5,20,FALSE,FALSE,1
"377","NullModel","1730504726",5,20,FALSE,FALSE,1
"378","NullModel","1730504731",5,20,FALSE,FALSE,1
"379","NullModel","1730504742",5,20,FALSE,FALSE,1
"380","NullModel","1730504803",5,20,FALSE,FALSE,1
"381","NullModel","1730504818",5,20,FALSE,FALSE,1
"382","NullModel","1730504859",5,20,FALSE,FALSE,1
"383","NullModel","1730504885",5,20,FALSE,FALSE,1
"384","NullModel","1730504911",5,20,FALSE,FALSE,1
"385","NullModel","1730504921",5,20,FALSE,FALSE,1
"386","NullModel","1730505000",5,20,FALSE,FALSE,1
"387","NullModel","1730505006",5,20,FALSE,FALSE,1
"388","NullModel","1730505015",5,20,FALSE,FALSE,1
"389","NullModel","1730505023",5,20,FALSE,FALSE,1
"390","NullModel","1730505040",5,20,FALSE,FALSE,1
"391","NullModel","1730505041",5,20,FALSE,FALSE,1
"392","NullModel","1730505042",5,20,FALSE,FALSE,1
"393","NullModel","1730505043",5,20,FALSE,FALSE,1
"394","NullModel","1730505075",5,20,FALSE,FALSE,1
"395","NullModel","1730505109",5,20,FALSE,FALSE,1
"396","NullModel","1730505154",5,20,FALSE,FALSE,1
"397","NullModel","1730505182",5,20,FALSE,FALSE,1
"398","NullModel","1730505218",5,20,FALSE,FALSE,1
"399","NullModel","1730505240",5,20,FALSE,FALSE,1
"400","NullModel","1730505273",5,20,FALSE,FALSE,1
"401","NullModel","1730505277",5,20,FALSE,FALSE,1
"402","NullModel","1730505291",5,20,FALSE,FALSE,1
"403","NullModel","1730505298",5,20,FALSE,FALSE,1
"404","NullModel","1730505301",5,20,FALSE,FALSE,1
"405","NullModel","1730505363",5,20,FALSE,FALSE,1
"406","NullModel","1730505414",5,20,FALSE,FALSE,1
"407","NullModel","1730505421",5,20,FALSE,FALSE,1
"408","NullModel","1730505430",5,20,FALSE,FALSE,1
"409","NullModel","1730505475",5,20,FALSE,FALSE,1
"410","NullModel","1730505509",5,20,FALSE,FALSE,1
"411","NullModel","1730505520",5,20,FALSE,FALSE,1
"412","NullModel","1730505558",5,20,FALSE,FALSE,1
"413","NullModel","1730505590",5,20,FALSE,FALSE,1
"414","NullModel","1730505649",5,20,FALSE,FALSE,1
"415","NullModel","1730505726",5,20,FALSE,FALSE,1
"416","NullModel","1730505732",5,20,FALSE,FALSE,1
"417","NullModel","1730505806",5,20,FALSE,FALSE,1
"418","NullModel","1730505831",5,20,FALSE,FALSE,1
"419","NullModel","1730505836",5,20,FALSE,FALSE,1
"420","NullModel","1730505867",5,20,FALSE,FALSE,1
"421","NullModel","1730505906",5,20,FALSE,FALSE,1
"422","NullModel","1730505910",5,20,FALSE,FALSE,1
"423","NullModel","1730505920",5,20,FALSE,FALSE,1
"424","NullModel","1730505923",5,20,FALSE,FALSE,1
"425","NullModel","1730505937",5,20,FALSE,FALSE,1
"426","NullModel","1730505938",5,20,FALSE,FALSE,1
"427","NullModel","1730505945",5,20,FALSE,FALSE,1
"428","NullModel","1730505955",5,20,FALSE,FALSE,1
"429","NullModel","1730505960",5,20,FALSE,FALSE,1
"430","NullModel","1730505966",5,20,FALSE,FALSE,1
"431","NullModel","1730505973",5,20,FALSE,FALSE,1
"432","NullModel","1730505983",5,20,FALSE,FALSE,1
"433","NullModel","1730506002",5,20,FALSE,FALSE,1
"434","NullModel","1730506030",5,20,FALSE,FALSE,1
"435","NullModel","1730506096",5,20,FALSE,FALSE,1
"436","NullModel","1730506121",5,20,FALSE,FALSE,1
"437","NullModel","1730506132",5,20,FALSE,FALSE,1
"438","NullModel","1730506142",5,20,FALSE,FALSE,1
"439","NullModel","1730506145",5,20,FALSE,FALSE,1
"440","NullModel","1730506248",5,20,FALSE,FALSE,1
"441","NullModel","1730506254",5,20,FALSE,FALSE,1
"442","NullModel","1730506289",5,20,FALSE,FALSE,1
"443","NullModel","1730506311",5,20,FALSE,FALSE,1
"444","NullModel","1730506315",5,20,FALSE,FALSE,1
"445","NullModel","1730506317",5,20,FALSE,FALSE,1
"446","NullModel","1730506322",5,20,FALSE,FALSE,1
"447","NullModel","1730506333",5,20,FALSE,FALSE,1
"448","NullModel","1730506335",5,20,FALSE,FALSE,1
"449","NullModel","1730506339",5,20,FALSE,FALSE,1
"450","NullModel","1730506349",5,20,FALSE,FALSE,1
"451","NullModel","1730506359",5,20,FALSE,FALSE,1
"452","NullModel","1730506386",5,20,FALSE,FALSE,1
"453","NullModel","1730506411",5,20,FALSE,FALSE,1
"454","NullModel","1730506428",5,20,FALSE,FALSE,1
"455","NullModel","1730506436",5,20,FALSE,FALSE,1
"456","NullModel","1730506439",5,20,FALSE,FALSE,1
"457","NullModel","1730506443",5,20,FALSE,FALSE,1
"458","NullModel","1730506456",5,20,FALSE,FALSE,1
"459","NullModel","1730506504",5,20,FALSE,FALSE,1
"460","NullModel","1730506516",5,20,FALSE,FALSE,1
"461","NullModel","1730506519",5,20,FALSE,FALSE,1
"462","NullModel","1730506535",5,20,FALSE,FALSE,1
"463","NullModel","1730506590",5,20,FALSE,FALSE,1
"464","NullModel","1730506622",5,20,FALSE,FALSE,1
"465","NullModel","1730506632",5,20,FALSE,FALSE,1
"466","NullModel","1730506646",5,20,FALSE,FALSE,1
"467","NullModel","1730506656",5,20,FALSE,FALSE,1
"468","NullModel","1730506689",5,20,FALSE,FALSE,1
"469","NullModel","1730506692",5,20,FALSE,FALSE,1
"470","NullModel","1730506707",5,20,FALSE,FALSE,1
"471","NullModel","1730506712",5,20,FALSE,FALSE,1
"472","NullModel","1730506732",5,20,FALSE,FALSE,1
"473","NullModel","1730506735",5,20,FALSE,FALSE,1
"474","NullModel","1730506751",5,20,FALSE,FALSE,1
"475","NullModel","1730506769",5,20,FALSE,FALSE,1
"476","NullModel","1730506771",5,20,FALSE,FALSE,1
"477","NullModel","1730506801",5,20,FALSE,FALSE,1
"478","NullModel","1730506818",5,20,FALSE,FALSE,1
"479","NullModel","1730506822",5,20,FALSE,FALSE,1
"480","NullModel","1730506842",5,20,FALSE,FALSE,1
"481","NullModel","1730506851",5,20,FALSE,FALSE,1
"482","NullModel","1730506873",5,20,FALSE,FALSE,1
"483","NullModel","1730506878",5,20,FALSE,FALSE,1
"484","NullModel","1730506898",5,20,FALSE,FALSE,1
"485","NullModel","1730506926",5,20,FALSE,FALSE,1
"486","NullModel","1730506927",5,20,FALSE,FALSE,1
"487","NullModel","1730506933",5,20,FALSE,FALSE,1
"488","NullModel","1730506940",5,20,FALSE,FALSE,1
"489","NullModel","1730506960",5,20,FALSE,FALSE,1
"490","NullModel","1730506967",5,20,FALSE,FALSE,1
"491","NullModel","1730507029",5,20,FALSE,FALSE,1
"492","NullModel","1730507031",5,20,FALSE,FALSE,1
"493","NullModel","1730507056",5,20,FALSE,FALSE,1
"494","NullModel","1730507065",5,20,FALSE,FALSE,1
"495","NullModel","1730507067",5,20,FALSE,FALSE,1
"496","NullModel","1730507084",5,20,FALSE,FALSE,1
"497","NullModel","1730507104",5,20,FALSE,FALSE,1
"498","NullModel","1730507105",5,20,FALSE,FALSE,1
"499","NullModel","1730507109",5,20,FALSE,FALSE,1
"500","NullModel","1730507169",5,20,FALSE,FALSE,1
"501","NullModel","1730507196",5,20,FALSE,FALSE,1
"502","NullModel","1730507206",5,20,FALSE,FALSE,1
"503","NullModel","1730507218",5,20,FALSE,FALSE,1
"504","NullModel","1730507229",5,20,FALSE,FALSE,1
"505","NullModel","1730507242",5,20,FALSE,FALSE,1
"506","NullModel","1730507244",5,20,FALSE,FALSE,1
"507","NullModel","1730507261",5,20,FALSE,FALSE,1
"508","NullModel","1730507303",5,20,FALSE,FALSE,1
"509","NullModel","1730507308",5,20,FALSE,FALSE,1
"510","NullModel","1730507327",5,20,FALSE,FALSE,1
"511","NullModel","1730507356",5,20,FALSE,FALSE,1
"512","NullModel","1730507368",5,20,FALSE,FALSE,1
"513","NullModel","1730507449",5,20,FALSE,FALSE,1
"514","NullModel","1730507499",5,20,FALSE,FALSE,1
"515","NullModel","1730507502",5,20,FALSE,FALSE,1
"516","NullModel","1730507503",5,20,FALSE,FALSE,1
"517","NullModel","1730507553",5,20,FALSE,FALSE,1
"518","NullModel","1730507559",5,20,FALSE,FALSE,1
"519","NullModel","1730507560",5,20,FALSE,FALSE,1
"520","NullModel","1730507564",5,20,FALSE,FALSE,1
"521","NullModel","1730507566",5,20,FALSE,FALSE,1
"522","NullModel","1730507598",5,20,FALSE,FALSE,1
"523","NullModel","1730507616",5,20,FALSE,FALSE,1
"524","NullModel","1730507620",5,20,FALSE,FALSE,1
"525","NullModel","1730507643",5,20,FALSE,FALSE,1
"526","NullModel","1730507664",5,20,FALSE,FALSE,1
"527","NullModel","1730507690",5,20,FALSE,FALSE,1
"528","NullModel","1730507718",5,20,FALSE,FALSE,1
"529","NullModel","1730507736",5,20,FALSE,FALSE,1
"530","NullModel","1730507739",5,20,FALSE,FALSE,1
"531","NullModel","1730507790",5,20,FALSE,FALSE,1
"532","NullModel","1730507795",5,20,FALSE,FALSE,1
"533","NullModel","1730507802",5,20,FALSE,FALSE,1
"534","NullModel","1730507804",5,20,FALSE,FALSE,1
"535","NullModel","1730507855",5,20,FALSE,FALSE,1
"536","NullModel","1730507866",5,20,FALSE,FALSE,1
"537","NullModel","1730507871",5,20,FALSE,FALSE,1
"538","NullModel","1730507878",5,20,FALSE,FALSE,1
"539","NullModel","1730507885",5,20,FALSE,FALSE,1
"540","NullModel","1730507897",5,20,FALSE,FALSE,1
"541","NullModel","1730507899",5,20,FALSE,FALSE,1
"542","NullModel","1730507914",5,20,FALSE,FALSE,1
"543","NullModel","1730507916",5,20,FALSE,FALSE,1
"544","NullModel","1730507971",5,20,FALSE,FALSE,1
"545","NullModel","1730507976",5,20,FALSE,FALSE,1
"546","NullModel","1730507977",5,20,FALSE,FALSE,1
"547","NullModel","1730507988",5,20,FALSE,FALSE,1
"548","NullModel","1730508017",5,20,FALSE,FALSE,1
"549","NullModel","1730508061",5,20,FALSE,FALSE,1
"550","NullModel","1730508089",5,20,FALSE,FALSE,1
"551","NullModel","1730508098",5,20,FALSE,FALSE,1
"552","NullModel","1730508163",5,20,FALSE,FALSE,1
"553","NullModel","1730508180",5,20,FALSE,FALSE,1
"554","NullModel","1730508187",5,20,FALSE,FALSE,1
"555","NullModel","1730508199",5,20,FALSE,FALSE,1
"556","NullModel","1730508202",5,20,FALSE,FALSE,1
"557","NullModel","1730508223",5,20,FALSE,FALSE,1
"558","NullModel","1730508224",5,20,FALSE,FALSE,1
"559","NullModel","1730508229",5,20,FALSE,FALSE,1
"560","NullModel","1730508231",5,20,FALSE,FALSE,1
"561","NullModel","1730508263",5,20,FALSE,FALSE,1
"562","NullModel","1730508278",5,20,FALSE,FALSE,1
"563","NullModel","1730508279",5,20,FALSE,FALSE,1
"564","NullModel","1730508294",5,20,FALSE,FALSE,1
"565","NullModel","1730508295",5,20,FALSE,FALSE,1
"566","NullModel","1730508300",5,20,FALSE,FALSE,1
"567","NullModel","1730508302",5,20,FALSE,FALSE,1
"568","NullModel","1730508310",5,20,FALSE,FALSE,1
"569","NullModel","1730508326",5,20,FALSE,FALSE,1
"570","NullModel","1730508332",5,20,FALSE,FALSE,1
"571","NullModel","1730508333",5,20,FALSE,FALSE,1
"572","NullModel","1730508337",5,20,FALSE,FALSE,1
"573","NullModel","1730508359",5,20,FALSE,FALSE,1
"574","NullModel","1730508363",5,20,FALSE,FALSE,1
"575","NullModel","1730508365",5,20,FALSE,FALSE,1
"576","NullModel","1730508368",5,20,FALSE,FALSE,1
"577","NullModel","1730508389",5,20,FALSE,FALSE,1
"578","NullModel","1730508443",5,20,FALSE,FALSE,1
"579","NullModel","1730508450",5,20,FALSE,FALSE,1
"580","NullModel","1730508472",5,20,FALSE,FALSE,1
"581","NullModel","1730508473",5,20,FALSE,FALSE,1
"582","NullModel","1730508529",5,20,FALSE,FALSE,1
"583","NullModel","1730508564",5,20,FALSE,FALSE,1
"584","NullModel","1730508569",5,20,FALSE,FALSE,1
"585","NullModel","1730508576",5,20,FALSE,FALSE,1
"586","NullModel","1730508585",5,20,FALSE,FALSE,1
"587","NullModel","1730508597",5,20,FALSE,FALSE,1
"588","NullModel","1730508604",5,20,FALSE,FALSE,1
"589","NullModel","1730508615",5,20,FALSE,FALSE,1
"590","NullModel","1730508623",5,20,FALSE,FALSE,1
"591","NullModel","1730508630",5,20,FALSE,FALSE,1
"592","NullModel","1730508632",5,20,FALSE,FALSE,1
"593","NullModel","1730508638",5,20,FALSE,FALSE,1
"594","NullModel","1730508667",5,20,FALSE,FALSE,1
"595","NullModel","1730508675",5,20,FALSE,FALSE,1
"596","NullModel","1730508701",5,20,FALSE,FALSE,1
"597","NullModel","1730508726",5,20,FALSE,FALSE,1
"598","NullModel","1730508745",5,20,FALSE,FALSE,1
"599","NullModel","1730508759",5,20,FALSE,FALSE,1
"600","NullModel","1730508770",5,20,FALSE,FALSE,1
"601","NullModel","1730508807",5,20,FALSE,FALSE,1
"602","NullModel","1730508840",5,20,FALSE,FALSE,1
"603","NullModel","1730508854",5,20,FALSE,FALSE,1
"604","NullModel","1730508864",5,20,FALSE,FALSE,1
"605","NullModel","1730508882",5,20,FALSE,FALSE,1
"606","NullModel","1730508890",5,20,FALSE,FALSE,1
"607","NullModel","1730508904",5,20,FALSE,FALSE,1
"608","NullModel","1730508938",5,20,FALSE,FALSE,1
"609","NullModel","1730508958",5,20,FALSE,FALSE,1
"610","NullModel","1730509007",5,20,FALSE,FALSE,1
"611","NullModel","1730509047",5,20,FALSE,FALSE,1
"612","NullModel","1730509081",5,20,FALSE,FALSE,1
"613","NullModel","1730509094",5,20,FALSE,FALSE,1
"614","NullModel","1730509098",5,20,FALSE,FALSE,1
"615","NullModel","1730509128",5,20,FALSE,FALSE,1
"616","NullModel","1730509162",5,20,FALSE,FALSE,1
"617","NullModel","1730509188",5,20,FALSE,FALSE,1
"618","NullModel","1730509207",5,20,FALSE,FALSE,1
"619","NullModel","1730509213",5,20,FALSE,FALSE,1
"620","NullModel","1730509215",5,20,FALSE,FALSE,1
"621","NullModel","1730509230",5,20,FALSE,FALSE,1
"622","NullModel","1730509231",5,20,FALSE,FALSE,1
"623","NullModel","1730509232",5,20,FALSE,FALSE,1
"624","NullModel","1730509248",5,20,FALSE,FALSE,1
"625","NullModel","1730509253",5,20,FALSE,FALSE,1
"626","NullModel","1730509328",5,20,FALSE,FALSE,1
"627","NullModel","1730509339",5,20,FALSE,FALSE,1
"628","NullModel","1730509365",5,20,FALSE,FALSE,1
"629","NullModel","1730509366",5,20,FALSE,FALSE,1
"630","NullModel","1730509401",5,20,FALSE,FALSE,1
"631","NullModel","1730509431",5,20,FALSE,FALSE,1
"632","NullModel","1730509451",5,20,FALSE,FALSE,1
"633","NullModel","1730509452",5,20,FALSE,FALSE,1
"634","NullModel","1730509459",5,20,FALSE,FALSE,1
"635","NullModel","1730509482",5,20,FALSE,FALSE,1
"636","NullModel","1730509535",5,20,FALSE,FALSE,1
"637","NullModel","1730509537",5,20,FALSE,FALSE,1
"638","NullModel","1730509556",5,20,FALSE,FALSE,1
"639","NullModel","1730509573",5,20,FALSE,FALSE,1
"640","NullModel","1730509574",5,20,FALSE,FALSE,1
"641","NullModel","1730509622",5,20,FALSE,FALSE,1
"642","NullModel","1730509632",5,20,FALSE,FALSE,1
"643","NullModel","1730509642",5,20,FALSE,FALSE,1
"644","NullModel","1730509666",5,20,FALSE,FALSE,1
"645","NullModel","1730509683",5,20,FALSE,FALSE,1
"646","NullModel","1730509691",5,20,FALSE,FALSE,1
"647","NullModel","1730509693",5,20,FALSE,FALSE,1
"648","NullModel","1730509706",5,20,FALSE,FALSE,1
"649","NullModel","1730509713",5,20,FALSE,FALSE,1
"650","NullModel","1730509715",5,20,FALSE,FALSE,1
"651","NullModel","1730509724",5,20,FALSE,FALSE,1
"652","NullModel","1730509750",5,20,FALSE,FALSE,1
"653","NullModel","1730509766",5,20,FALSE,FALSE,1
"654","NullModel","1730509782",5,20,FALSE,FALSE,1
"655","NullModel","1730509784",5,20,FALSE,FALSE,1
"656","NullModel","1730509821",5,20,FALSE,FALSE,1
"657","NullModel","1730509826",5,20,FALSE,FALSE,1
"658","NullModel","1730509841",5,20,FALSE,FALSE,1
"659","NullModel","1730509854",5,20,FALSE,FALSE,1
"660","NullModel","1730509859",5,20,FALSE,FALSE,1
"661","NullModel","1730509908",5,20,FALSE,FALSE,1
"662","NullModel","1730509909",5,20,FALSE,FALSE,1
"663","NullModel","1730509933",5,20,FALSE,FALSE,1
"664","NullModel","1730509944",5,20,FALSE,FALSE,1
"665","NullModel","1730509945",5,20,FALSE,FALSE,1
"666","NullModel","1730509971",5,20,FALSE,FALSE,1
"667","NullModel","1730509978",5,20,FALSE,FALSE,1
"668","NullModel","1730510019",5,20,FALSE,FALSE,1
"669","NullModel","1730510050",5,20,FALSE,FALSE,1
"670","NullModel","1730510078",5,20,FALSE,FALSE,1
"671","NullModel","1730510108",5,20,FALSE,FALSE,1
"672","NullModel","1730510120",5,20,FALSE,FALSE,1
"673","NullModel","1730510133",5,20,FALSE,FALSE,1
"674","NullModel","1730510159",5,20,FALSE,FALSE,1
"675","NullModel","1730510161",5,20,FALSE,FALSE,1
"676","NullModel","1730510240",5,20,FALSE,FALSE,1
"677","NullModel","1730510246",5,20,FALSE,FALSE,1
"678","NullModel","1730510313",5,20,FALSE,FALSE,1
"679","NullModel","1730510318",5,20,FALSE,FALSE,1
"680","NullModel","1730510342",5,20,FALSE,FALSE,1
"681","NullModel","1730510354",5,20,FALSE,FALSE,1
"682","NullModel","1730510357",5,20,FALSE,FALSE,1
"683","NullModel","1730510364",5,20,FALSE,FALSE,1
"684","NullModel","1730510366",5,20,FALSE,FALSE,1
"685","NullModel","1730510389",5,20,FALSE,FALSE,1
"686","NullModel","1730510401",5,20,FALSE,FALSE,1
"687","NullModel","1730510402",5,20,FALSE,FALSE,1
"688","NullModel","1730510410",5,20,FALSE,FALSE,1
"689","NullModel","1730510457",5,20,FALSE,FALSE,1
"690","NullModel","1730510462",5,20,FALSE,FALSE,1
"691","NullModel","1730510481",5,20,FALSE,FALSE,1
"692","NullModel","1730510484",5,20,FALSE,FALSE,1
"693","NullModel","1730510499",5,20,FALSE,FALSE,1
"694","NullModel","1730510511",5,20,FALSE,FALSE,1
"695","NullModel","1730510517",5,20,FALSE,FALSE,1
"696","NullModel","1730510518",5,20,FALSE,FALSE,1
"697","NullModel","1730510545",5,20,FALSE,FALSE,1
"698","NullModel","1730510588",5,20,FALSE,FALSE,1
"699","NullModel","1730510617",5,20,FALSE,FALSE,1
"700","NullModel","1730510650",5,20,FALSE,FALSE,1
"701","NullModel","1730510669",5,20,FALSE,FALSE,1
"702","NullModel","1730510673",5,20,FALSE,FALSE,1
"703","NullModel","1730510690",5,20,FALSE,FALSE,1
"704","NullModel","1730510694",5,20,FALSE,FALSE,1
"705","NullModel","1730510710",5,20,FALSE,FALSE,1
"706","NullModel","1730510737",5,20,FALSE,FALSE,1
"707","NullModel","1730510757",5,20,FALSE,FALSE,1
"708","NullModel","1730510763",5,20,FALSE,FALSE,1
"709","NullModel","1730510788",5,20,FALSE,FALSE,1
"710","NullModel","1730510795",5,20,FALSE,FALSE,1
"711","NullModel","1730510818",5,20,FALSE,FALSE,1
"712","NullModel","1730510826",5,20,FALSE,FALSE,1
"713","NullModel","1730510830",5,20,FALSE,FALSE,1
"714","NullModel","1730510836",5,20,FALSE,FALSE,1
"715","NullModel","1730510838",5,20,FALSE,FALSE,1
"716","NullModel","1730510840",5,20,FALSE,FALSE,1
"717","NullModel","1730510856",5,20,FALSE,FALSE,1
