"","modelType","seed","nCellType","nSample","Batch","CancerType","pooled_scSTMseq"
"718","NullModel","1730510884",5,20,FALSE,FALSE,1
"719","NullModel","1730510935",5,20,FALSE,FALSE,1
"720","NullModel","1730510936",5,20,FALSE,FALSE,1
"721","NullModel","1730510950",5,20,FALSE,FALSE,1
"722","NullModel","1730510959",5,20,FALSE,FALSE,1
"723","NullModel","1730510968",5,20,FALSE,FALSE,1
"724","NullModel","1730510976",5,20,FALSE,FALSE,1
"725","NullModel","1730510999",5,20,FALSE,FALSE,1
"726","NullModel","1730511003",5,20,FALSE,FALSE,1
"727","NullModel","1730511006",5,20,FALSE,FALSE,1
"728","NullModel","1730511040",5,20,FALSE,FALSE,1
"729","NullModel","1730511053",5,20,FALSE,FALSE,1
"730","NullModel","1730511092",5,20,FALSE,FALSE,1
"731","NullModel","1730511106",5,20,FALSE,FALSE,1
"732","NullModel","1730511133",5,20,FALSE,FALSE,1
"733","NullModel","1730511169",5,20,FALSE,FALSE,1
"734","NullModel","1730511182",5,20,FALSE,FALSE,1
"735","NullModel","1730511202",5,20,FALSE,FALSE,1
"736","NullModel","1730511207",5,20,FALSE,FALSE,1
"737","NullModel","1730511231",5,20,FALSE,FALSE,1
"738","NullModel","1730511236",5,20,FALSE,FALSE,1
"739","NullModel","1730511278",5,20,FALSE,FALSE,1
"740","NullModel","1730511290",5,20,FALSE,FALSE,1
"741","NullModel","1730511329",5,20,FALSE,FALSE,1
"742","NullModel","1730511385",5,20,FALSE,FALSE,1
"743","NullModel","1730511396",5,20,FALSE,FALSE,1
"744","NullModel","1730511452",5,20,FALSE,FALSE,1
"745","NullModel","1730511470",5,20,FALSE,FALSE,1
"746","NullModel","1730511485",5,20,FALSE,FALSE,1
"747","NullModel","1730511527",5,20,FALSE,FALSE,1
"748","NullModel","1730511535",5,20,FALSE,FALSE,1
"749","NullModel","1730511559",5,20,FALSE,FALSE,1
"750","NullModel","1730511566",5,20,FALSE,FALSE,1
"751","NullModel","1730511642",5,20,FALSE,FALSE,1
"752","NullModel","1730511666",5,20,FALSE,FALSE,1
"753","NullModel","1730511693",5,20,FALSE,FALSE,1
"754","NullModel","1730511701",5,20,FALSE,FALSE,1
"755","NullModel","1730511717",5,20,FALSE,FALSE,1
"756","NullModel","1730511732",5,20,FALSE,FALSE,1
"757","NullModel","1730511767",5,20,FALSE,FALSE,1
"758","NullModel","1730511793",5,20,FALSE,FALSE,1
"759","NullModel","1730511802",5,20,FALSE,FALSE,1
"760","NullModel","1730511819",5,20,FALSE,FALSE,1
"761","NullModel","1730511864",5,20,FALSE,FALSE,1
"762","NullModel","1730511866",5,20,FALSE,FALSE,1
"763","NullModel","1730511886",5,20,FALSE,FALSE,1
"764","NullModel","1730511925",5,20,FALSE,FALSE,1
"765","NullModel","1730511944",5,20,FALSE,FALSE,1
"766","NullModel","1730511974",5,20,FALSE,FALSE,1
"767","NullModel","1730511982",5,20,FALSE,FALSE,1
"768","NullModel","1730512035",5,20,FALSE,FALSE,1
"769","NullModel","1730512055",5,20,FALSE,FALSE,1
"770","NullModel","1730512071",5,20,FALSE,FALSE,1
"771","NullModel","1730512119",5,20,FALSE,FALSE,1
"772","NullModel","1730512183",5,20,FALSE,FALSE,1
"773","NullModel","1730512203",5,20,FALSE,FALSE,1
"774","NullModel","1730512212",5,20,FALSE,FALSE,1
"775","NullModel","1730512242",5,20,FALSE,FALSE,1
"776","NullModel","1730512252",5,20,FALSE,FALSE,1
"777","NullModel","1730512260",5,20,FALSE,FALSE,1
"778","NullModel","1730512293",5,20,FALSE,FALSE,1
"779","NullModel","1730512295",5,20,FALSE,FALSE,1
"780","NullModel","1730512325",5,20,FALSE,FALSE,1
"781","NullModel","1730512370",5,20,FALSE,FALSE,1
"782","NullModel","1730512379",5,20,FALSE,FALSE,1
"783","NullModel","1730512410",5,20,FALSE,FALSE,1
"784","NullModel","1730512486",5,20,FALSE,FALSE,1
"785","NullModel","1730512524",5,20,FALSE,FALSE,1
"786","NullModel","1730512528",5,20,FALSE,FALSE,1
"787","NullModel","1730512568",5,20,FALSE,FALSE,1
"788","NullModel","1730512614",5,20,FALSE,FALSE,1
"789","NullModel","1730512657",5,20,FALSE,FALSE,1
"790","NullModel","1730512674",5,20,FALSE,FALSE,1
"791","NullModel","1730512684",5,20,FALSE,FALSE,1
"792","NullModel","1730512758",5,20,FALSE,FALSE,1
"793","NullModel","1730512767",5,20,FALSE,FALSE,1
"794","NullModel","1730512788",5,20,FALSE,FALSE,1
"795","NullModel","1730512796",5,20,FALSE,FALSE,1
"796","NullModel","1730512832",5,20,FALSE,FALSE,1
"797","NullModel","1730512842",5,20,FALSE,FALSE,1
"798","NullModel","1730512906",5,20,FALSE,FALSE,1
"799","NullModel","1730512924",5,20,FALSE,FALSE,1
"800","NullModel","1730513006",5,20,FALSE,FALSE,1
"801","NullModel","1730513007",5,20,FALSE,FALSE,1
"802","NullModel","1730513009",5,20,FALSE,FALSE,1
"803","NullModel","1730513030",5,20,FALSE,FALSE,1
"804","NullModel","1730513098",5,20,FALSE,FALSE,1
"805","NullModel","1730513115",5,20,FALSE,FALSE,1
"806","NullModel","1730513136",5,20,FALSE,FALSE,1
"807","NullModel","1730513171",5,20,FALSE,FALSE,1
"808","NullModel","1730513223",5,20,FALSE,FALSE,1
"809","NullModel","1730513273",5,20,FALSE,FALSE,1
"810","NullModel","1730513304",5,20,FALSE,FALSE,1
"811","NullModel","1730513340",5,20,FALSE,FALSE,1
"812","NullModel","1730513406",5,20,FALSE,FALSE,1
"813","NullModel","1730513410",5,20,FALSE,FALSE,1
"814","NullModel","1730513426",5,20,FALSE,FALSE,1
"815","NullModel","1730513517",5,20,FALSE,FALSE,1
"816","NullModel","1730513574",5,20,FALSE,FALSE,1
"817","NullModel","1730513601",5,20,FALSE,FALSE,1
"818","NullModel","1730513638",5,20,FALSE,FALSE,1
"819","NullModel","1730513698",5,20,FALSE,FALSE,1
"820","NullModel","1730513801",5,20,FALSE,FALSE,1
"821","NullModel","1730513828",5,20,FALSE,FALSE,1
"822","NullModel","1730513858",5,20,FALSE,FALSE,1
"823","NullModel","1730513969",5,20,FALSE,FALSE,1
"824","NullModel","1730514023",5,20,FALSE,FALSE,1
"825","NullModel","1730514031",5,20,FALSE,FALSE,1
"826","NullModel","1730514051",5,20,FALSE,FALSE,1
"827","NullModel","1730514056",5,20,FALSE,FALSE,1
"828","NullModel","1730514151",5,20,FALSE,FALSE,1
"829","NullModel","1730514161",5,20,FALSE,FALSE,1
"830","NullModel","1730514171",5,20,FALSE,FALSE,1
"831","NullModel","1730514220",5,20,FALSE,FALSE,1
"832","NullModel","1730514260",5,20,FALSE,FALSE,1
"833","NullModel","1730514269",5,20,FALSE,FALSE,1
"834","NullModel","1730514343",5,20,FALSE,FALSE,1
"835","NullModel","1730514384",5,20,FALSE,FALSE,1
"836","NullModel","1730514443",5,20,FALSE,FALSE,1
"837","NullModel","1730514445",5,20,FALSE,FALSE,1
"838","NullModel","1730514469",5,20,FALSE,FALSE,1
"839","NullModel","1730514692",5,20,FALSE,FALSE,1
"840","NullModel","1730514765",5,20,FALSE,FALSE,1
"841","NullModel","1730514814",5,20,FALSE,FALSE,1
"842","NullModel","1730514936",5,20,FALSE,FALSE,1
"843","NullModel","1730515210",5,20,FALSE,FALSE,1
"844","NullModel","1730515351",5,20,FALSE,FALSE,1
"845","NullModel","1730515385",5,20,FALSE,FALSE,1
"846","NullModel","1730515533",5,20,FALSE,FALSE,1
"847","NullModel","1730515797",5,20,FALSE,FALSE,1
"848","NullModel","1730516047",5,20,FALSE,FALSE,1
"849","NullModel","1730516127",5,20,FALSE,FALSE,1
"850","NullModel","1730516128",5,20,FALSE,FALSE,1
"851","NullModel","1730516233",5,20,FALSE,FALSE,1
"852","NullModel","1730516248",5,20,FALSE,FALSE,1
"853","NullModel","1730516257",5,20,FALSE,FALSE,1
"854","NullModel","1730516258",5,20,FALSE,FALSE,1
"855","NullModel","1730516364",5,20,FALSE,FALSE,1
"856","NullModel","1730516707",5,20,FALSE,FALSE,1
"857","NullModel","1730516870",5,20,FALSE,FALSE,1
"858","NullModel","1730517034",5,20,FALSE,FALSE,1
"859","NullModel","1730517104",5,20,FALSE,FALSE,1
"860","NullModel","1730517365",5,20,FALSE,FALSE,1
"861","NullModel","1730517442",5,20,FALSE,FALSE,1
"862","NullModel","1730517468",5,20,FALSE,FALSE,1
"863","NullModel","1730517505",5,20,FALSE,FALSE,1
"864","NullModel","1730517531",5,20,FALSE,FALSE,1
"865","NullModel","1730517899",5,20,FALSE,FALSE,1
"866","NullModel","1730517919",5,20,FALSE,FALSE,1
"867","NullModel","1730517946",5,20,FALSE,FALSE,1
"868","NullModel","1730517959",5,20,FALSE,FALSE,1
"869","NullModel","1730517966",5,20,FALSE,FALSE,1
"870","NullModel","1730517980",5,20,FALSE,FALSE,1
"871","NullModel","1730518050",5,20,FALSE,FALSE,1
"872","NullModel","1730518188",5,20,FALSE,FALSE,1
"873","NullModel","1730518291",5,20,FALSE,FALSE,1
"874","NullModel","1730518321",5,20,FALSE,FALSE,1
"875","NullModel","1730518420",5,20,FALSE,FALSE,1
"876","NullModel","1730518574",5,20,FALSE,FALSE,1
"877","NullModel","1730518596",5,20,FALSE,FALSE,1
"878","NullModel","1730518663",5,20,FALSE,FALSE,1
"879","NullModel","1730518703",5,20,FALSE,FALSE,1
"880","NullModel","1730518772",5,20,FALSE,FALSE,1
"881","NullModel","1730518773",5,20,FALSE,FALSE,1
"882","NullModel","1730518960",5,20,FALSE,FALSE,1
"883","NullModel","1730519057",5,20,FALSE,FALSE,1
"884","NullModel","1730519071",5,20,FALSE,FALSE,1
"885","NullModel","1730519112",5,20,FALSE,FALSE,1
"886","NullModel","1730519116",5,20,FALSE,FALSE,1
"887","NullModel","1730519137",5,20,FALSE,FALSE,1
"888","NullModel","1730519167",5,20,FALSE,FALSE,1
"889","NullModel","1730519275",5,20,FALSE,FALSE,1
"890","NullModel","1730519457",5,20,FALSE,FALSE,1
"891","NullModel","1730519504",5,20,FALSE,FALSE,1
"892","NullModel","1730519522",5,20,FALSE,FALSE,1
"893","NullModel","1730519530",5,20,FALSE,FALSE,1
"894","NullModel","1730519679",5,20,FALSE,FALSE,1
"895","NullModel","1730519915",5,20,FALSE,FALSE,1
"896","NullModel","1730520054",5,20,FALSE,FALSE,1
"897","NullModel","1730520086",5,20,FALSE,FALSE,1
"898","NullModel","1730520351",5,20,FALSE,FALSE,1
"899","NullModel","1730520422",5,20,FALSE,FALSE,1
"900","NullModel","1730520492",5,20,FALSE,FALSE,1
"901","NullModel","1730520525",5,20,FALSE,FALSE,1
"902","NullModel","1730520607",5,20,FALSE,FALSE,1
"903","NullModel","1730520646",5,20,FALSE,FALSE,1
"904","NullModel","1730520652",5,20,FALSE,FALSE,1
"905","NullModel","1730520709",5,20,FALSE,FALSE,1
"906","NullModel","1730520769",5,20,FALSE,FALSE,1
"907","NullModel","1730520787",5,20,FALSE,FALSE,1
"908","NullModel","1730520793",5,20,FALSE,FALSE,1
"909","NullModel","1730520799",5,20,FALSE,FALSE,1
"910","NullModel","1730520801",5,20,FALSE,FALSE,1
"911","NullModel","1730520873",5,20,FALSE,FALSE,1
"912","NullModel","1730520927",5,20,FALSE,FALSE,1
"913","NullModel","1730521150",5,20,FALSE,FALSE,1
"914","NullModel","1730521226",5,20,FALSE,FALSE,1
"915","NullModel","1730521227",5,20,FALSE,FALSE,1
"916","NullModel","1730521237",5,20,FALSE,FALSE,1
"917","NullModel","1730521294",5,20,FALSE,FALSE,1
"918","NullModel","1730521331",5,20,FALSE,FALSE,1
"919","NullModel","1730521432",5,20,FALSE,FALSE,1
"920","NullModel","1730521437",5,20,FALSE,FALSE,1
"921","NullModel","1730521528",5,20,FALSE,FALSE,1
"922","NullModel","1730521646",5,20,FALSE,FALSE,1
"923","NullModel","1730521653",5,20,FALSE,FALSE,1
"924","NullModel","1730521695",5,20,FALSE,FALSE,1
"925","NullModel","1730521728",5,20,FALSE,FALSE,1
"926","NullModel","1730521739",5,20,FALSE,FALSE,1
"927","NullModel","1730521741",5,20,FALSE,FALSE,1
"928","NullModel","1730521768",5,20,FALSE,FALSE,1
"929","NullModel","1730521770",5,20,FALSE,FALSE,1
"930","NullModel","1730521866",5,20,FALSE,FALSE,1
"931","NullModel","1730521904",5,20,FALSE,FALSE,1
"932","NullModel","1730522014",5,20,FALSE,FALSE,1
"933","NullModel","1730522056",5,20,FALSE,FALSE,1
"934","NullModel","1730522084",5,20,FALSE,FALSE,1
"935","NullModel","1730522102",5,20,FALSE,FALSE,1
"936","NullModel","1730522125",5,20,FALSE,FALSE,1
"937","NullModel","1730522202",5,20,FALSE,FALSE,1
"938","NullModel","1730522236",5,20,FALSE,FALSE,1
"939","NullModel","1730522312",5,20,FALSE,FALSE,1
"940","NullModel","1730522353",5,20,FALSE,FALSE,1
"941","NullModel","1730522468",5,20,FALSE,FALSE,1
"942","NullModel","1730522628",5,20,FALSE,FALSE,1
"943","NullModel","1730522714",5,20,FALSE,FALSE,1
"944","NullModel","1730522752",5,20,FALSE,FALSE,1
"945","NullModel","1730522763",5,20,FALSE,FALSE,1
"946","NullModel","1730522769",5,20,FALSE,FALSE,1
"947","NullModel","1730522849",5,20,FALSE,FALSE,1
"948","NullModel","1730522864",5,20,FALSE,FALSE,1
"949","NullModel","1730523124",5,20,FALSE,FALSE,1
"950","NullModel","1730523178",5,20,FALSE,FALSE,1
"951","NullModel","1730523213",5,20,FALSE,FALSE,1
"952","NullModel","1730523253",5,20,FALSE,FALSE,1
"953","NullModel","1730523409",5,20,FALSE,FALSE,1
"954","NullModel","1730523412",5,20,FALSE,FALSE,1
"955","NullModel","1730523477",5,20,FALSE,FALSE,1
"956","NullModel","1730523628",5,20,FALSE,FALSE,1
"957","NullModel","1730523722",5,20,FALSE,FALSE,1
"958","NullModel","1730523796",5,20,FALSE,FALSE,1
"959","NullModel","1730523854",5,20,FALSE,FALSE,1
"960","NullModel","1730523906",5,20,FALSE,FALSE,1
"961","NullModel","1730524021",5,20,FALSE,FALSE,1
"962","NullModel","1730524077",5,20,FALSE,FALSE,1
"963","NullModel","1730524104",5,20,FALSE,FALSE,1
"964","NullModel","1730524194",5,20,FALSE,FALSE,1
"965","NullModel","1730524208",5,20,FALSE,FALSE,1
"966","NullModel","1730524211",5,20,FALSE,FALSE,1
"967","NullModel","1730524463",5,20,FALSE,FALSE,1
"968","NullModel","1730524524",5,20,FALSE,FALSE,1
"969","NullModel","1730524708",5,20,FALSE,FALSE,1
"970","NullModel","1730524771",5,20,FALSE,FALSE,1
"971","NullModel","1730524956",5,20,FALSE,FALSE,1
"972","NullModel","1730525057",5,20,FALSE,FALSE,1
"973","NullModel","1730525135",5,20,FALSE,FALSE,1
"974","NullModel","1730525171",5,20,FALSE,FALSE,1
"975","NullModel","1730525174",5,20,FALSE,FALSE,1
"976","NullModel","1730525303",5,20,FALSE,FALSE,1
"977","NullModel","1730525324",5,20,FALSE,FALSE,1
"978","NullModel","1730525337",5,20,FALSE,FALSE,1
"979","NullModel","1730525465",5,20,FALSE,FALSE,1
"980","NullModel","1730525601",5,20,FALSE,FALSE,1
"981","NullModel","1730525660",5,20,FALSE,FALSE,1
"982","NullModel","1730525685",5,20,FALSE,FALSE,1
"983","NullModel","1730525701",5,20,FALSE,FALSE,1
"984","NullModel","1730525717",5,20,FALSE,FALSE,1
"985","NullModel","1730525854",5,20,FALSE,FALSE,1
"986","NullModel","1730525870",5,20,FALSE,FALSE,1
"987","NullModel","1730525961",5,20,FALSE,FALSE,1
"988","NullModel","1730526015",5,20,FALSE,FALSE,1
"989","NullModel","1730526067",5,20,FALSE,FALSE,1
"990","NullModel","1730526074",5,20,FALSE,FALSE,1
"991","NullModel","1730526171",5,20,FALSE,FALSE,1
"992","NullModel","1730526210",5,20,FALSE,FALSE,1
"993","NullModel","1730526311",5,20,FALSE,FALSE,1
"994","NullModel","1730526346",5,20,FALSE,FALSE,1
"995","NullModel","1730526492",5,20,FALSE,FALSE,1
"996","NullModel","1730526523",5,20,FALSE,FALSE,1
"997","NullModel","1730526644",5,20,FALSE,FALSE,1
"998","NullModel","1730526663",5,20,FALSE,FALSE,1
"999","NullModel","1730526690",5,20,FALSE,FALSE,1
"1000","NullModel","1730526795",5,20,FALSE,FALSE,1
"1001","NullModel","1730526851",5,20,FALSE,FALSE,1
"1002","NullModel","1730526884",5,20,FALSE,FALSE,1
"1003","NullModel","1730526962",5,20,FALSE,FALSE,1
"1004","NullModel","1730526996",5,20,FALSE,FALSE,1
"1005","NullModel","1730527021",5,20,FALSE,FALSE,1
"1006","NullModel","1730527039",5,20,FALSE,FALSE,1
"1007","NullModel","1730527116",5,20,FALSE,FALSE,1
"1008","NullModel","1730527117",5,20,FALSE,FALSE,1
"1009","NullModel","1730527224",5,20,FALSE,FALSE,1
"1010","NullModel","1730527231",5,20,FALSE,FALSE,1
"1011","NullModel","1730527243",5,20,FALSE,FALSE,1
"1012","NullModel","1730527285",5,20,FALSE,FALSE,1
"1013","NullModel","1730527339",5,20,FALSE,FALSE,1
"1014","NullModel","1730527421",5,20,FALSE,FALSE,1
"1015","NullModel","1730527463",5,20,FALSE,FALSE,1
"1016","NullModel","1730527476",5,20,FALSE,FALSE,1
"1017","NullModel","1730527582",5,20,FALSE,FALSE,1
"1018","NullModel","1730527646",5,20,FALSE,FALSE,1
"1019","NullModel","1730527768",5,20,FALSE,FALSE,1
"1020","NullModel","1730527774",5,20,FALSE,FALSE,1
"1021","NullModel","1730527806",5,20,FALSE,FALSE,1
"1022","NullModel","1730527834",5,20,FALSE,FALSE,1
"1023","NullModel","1730527871",5,20,FALSE,FALSE,1
"1024","NullModel","1730528083",5,20,FALSE,FALSE,1
"1025","NullModel","1730528101",5,20,FALSE,FALSE,1
"1026","NullModel","1730528165",5,20,FALSE,FALSE,1
"1027","NullModel","1730528203",5,20,FALSE,FALSE,1
"1028","NullModel","1730528274",5,20,FALSE,FALSE,1
"1029","NullModel","1730528359",5,20,FALSE,FALSE,1
"1030","NullModel","1730528683",5,20,FALSE,FALSE,1
"1031","NullModel","1730528733",5,20,FALSE,FALSE,1
"1032","NullModel","1730528800",5,20,FALSE,FALSE,1
"1033","NullModel","1730528834",5,20,FALSE,FALSE,1
"1034","NullModel","1730528894",5,20,FALSE,FALSE,1
"1035","NullModel","1730528954",5,20,FALSE,FALSE,1
"1036","NullModel","1730528980",5,20,FALSE,FALSE,1
"1037","NullModel","1730529018",5,20,FALSE,FALSE,1
"1038","NullModel","1730529082",5,20,FALSE,FALSE,1
"1039","NullModel","1730529119",5,20,FALSE,FALSE,1
"1040","NullModel","1730529236",5,20,FALSE,FALSE,1
"1041","NullModel","1730529332",5,20,FALSE,FALSE,1
"1042","NullModel","1730529354",5,20,FALSE,FALSE,1
"1043","NullModel","1730529458",5,20,FALSE,FALSE,1
"1044","NullModel","1730529505",5,20,FALSE,FALSE,1
"1045","NullModel","1730529619",5,20,FALSE,FALSE,1
"1046","NullModel","1730529717",5,20,FALSE,FALSE,1
"1047","NullModel","1730529790",5,20,FALSE,FALSE,1
"1048","NullModel","1730529879",5,20,FALSE,FALSE,1
"1049","NullModel","1730529894",5,20,FALSE,FALSE,1
"1050","NullModel","1730530092",5,20,FALSE,FALSE,1
"1051","NullModel","1730530171",5,20,FALSE,FALSE,1
"1052","NullModel","1730530337",5,20,FALSE,FALSE,1
"1053","NullModel","1730530418",5,20,FALSE,FALSE,1
"1054","NullModel","1730530438",5,20,FALSE,FALSE,1
"1055","NullModel","1730530536",5,20,FALSE,FALSE,1
"1056","NullModel","1730530678",5,20,FALSE,FALSE,1
"1057","NullModel","1730530721",5,20,FALSE,FALSE,1
"1058","NullModel","1730530829",5,20,FALSE,FALSE,1
"1059","NullModel","1730531017",5,20,FALSE,FALSE,1
"1060","NullModel","1730531038",5,20,FALSE,FALSE,1
"1061","NullModel","1730531060",5,20,FALSE,FALSE,1
"1062","NullModel","1730531065",5,20,FALSE,FALSE,1
"1063","NullModel","1730531090",5,20,FALSE,FALSE,1
"1064","NullModel","1730531160",5,20,FALSE,FALSE,1
"1065","NullModel","1730531289",5,20,FALSE,FALSE,1
"1066","NullModel","1730531405",5,20,FALSE,FALSE,1
"1067","NullModel","1730531415",5,20,FALSE,FALSE,1
"1068","NullModel","1730531514",5,20,FALSE,FALSE,1
"1069","NullModel","1730531840",5,20,FALSE,FALSE,1
"1070","NullModel","1730532012",5,20,FALSE,FALSE,1
"1071","NullModel","1730532062",5,20,FALSE,FALSE,1
"1072","NullModel","1730532208",5,20,FALSE,FALSE,1
