"","scSTMTyoe","modelType","seed","nCellType","nSample","Batch","CancerType","pooled_scSTMseq","NMI"
"1","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732162017",10,20,TRUE,TRUE,0.96248107832835,0.4121315523973
"2","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732162017",10,20,TRUE,TRUE,0.950980976374201,0.421608408205557
"3","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732162017",10,20,TRUE,TRUE,0.963990675592759,0.421708034544413
"4","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732162017",10,20,TRUE,TRUE,0.934843039127064,0.430547838340174
"5","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732162017",10,20,TRUE,TRUE,0.921275923089687,0.417980690675414
"6","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732162017",10,20,TRUE,TRUE,0.950018268694058,0.420399822099757
"7","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732162021",10,20,TRUE,TRUE,0.979099471894613,0.470099861125812
"8","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732162021",10,20,TRUE,TRUE,0.969212159243352,0.480396671359716
"9","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732162021",10,20,TRUE,TRUE,0.985069714282272,0.47661884814667
"10","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732162021",10,20,TRUE,TRUE,0.967672367775184,0.474540429956721
"11","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732162021",10,20,TRUE,TRUE,0.980968484416503,0.471169052424225
"12","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732162021",10,20,TRUE,TRUE,0.97734996911321,0.465957093778098
"13","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732162023",10,20,TRUE,TRUE,0.938863500031875,0.406719071826308
"14","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732162023",10,20,TRUE,TRUE,0.953477983004458,0.405734054614406
"15","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732162023",10,20,TRUE,TRUE,0.940518946727317,0.400703700956811
"16","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732162023",10,20,TRUE,TRUE,0.90728110604424,0.405467478211754
"17","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732162023",10,20,TRUE,TRUE,0.921394933739712,0.404124538981208
"18","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732162023",10,20,TRUE,TRUE,0.931381591089916,0.410208807792678
"19","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732162024",10,20,TRUE,TRUE,0.960288722982915,0.429006427632128
"20","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732162024",10,20,TRUE,TRUE,0.961576062465032,0.427867774115647
"21","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732162024",10,20,TRUE,TRUE,0.942905421655973,0.424706327460708
"22","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732162024",10,20,TRUE,TRUE,0.955282003395249,0.437841082845739
"23","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732162024",10,20,TRUE,TRUE,0.95318711236582,0.42721451199145
"24","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732162024",10,20,TRUE,TRUE,0.955194630163736,0.413998675884966
"25","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732162027",10,20,TRUE,TRUE,0.834032044345387,0.373007980219142
"26","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732162027",10,20,TRUE,TRUE,0.865667499575747,0.374132039578695
"27","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732162027",10,20,TRUE,TRUE,0.880409646988666,0.379203892386776
"28","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732162027",10,20,TRUE,TRUE,0.849673701486351,0.365939926971979
"29","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732162027",10,20,TRUE,TRUE,0.846325823854169,0.394212841758517
"30","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732162027",10,20,TRUE,TRUE,0.916840595245539,0.370026916591984
"31","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732162038",10,20,TRUE,TRUE,0.970323885383991,0.445464865623238
"32","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732162038",10,20,TRUE,TRUE,0.878940894483534,0.445747173402685
"33","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732162038",10,20,TRUE,TRUE,0.961011778809182,0.450828956621818
"34","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732162038",10,20,TRUE,TRUE,0.979051979418546,0.450004802068965
"35","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732162038",10,20,TRUE,TRUE,0.952013751955015,0.441886670791211
"36","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732162038",10,20,TRUE,TRUE,0.957947212254335,0.441252065703424
"37","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732162042",10,20,TRUE,TRUE,0.956889712084012,0.427059022416754
"38","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732162042",10,20,TRUE,TRUE,0.977074079937099,0.433225107106837
"39","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732162042",10,20,TRUE,TRUE,0.930205643169852,0.433878729284113
"40","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732162042",10,20,TRUE,TRUE,0.926419977572369,0.422172046587807
"41","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732162042",10,20,TRUE,TRUE,0.961403826332214,0.444635516987968
"42","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732162042",10,20,TRUE,TRUE,0.94623214953033,0.419628064569505
"43","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732162045",10,20,TRUE,TRUE,0.921322021337941,0.42534577388977
"44","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732162045",10,20,TRUE,TRUE,0.954112755953822,0.417906151544967
"45","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732162045",10,20,TRUE,TRUE,0.927049767289388,0.415645422213406
"46","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732162045",10,20,TRUE,TRUE,0.945111556162386,0.440199011860608
"47","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732162045",10,20,TRUE,TRUE,0.962096626344694,0.415156705927729
"48","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732162045",10,20,TRUE,TRUE,0.962233819281017,0.432502469952134
"49","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165685",10,20,TRUE,TRUE,0.873457900328781,0.399537391824072
"50","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165685",10,20,TRUE,TRUE,0.953736865140599,0.381729291735161
"51","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165685",10,20,TRUE,TRUE,0.954752422002022,0.391019886571263
"52","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165685",10,20,TRUE,TRUE,0.951412613186394,0.414584284058692
"53","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165685",10,20,TRUE,TRUE,0.961944721346988,0.402335342610951
"54","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165685",10,20,TRUE,TRUE,0.936943011127637,0.394601891754817
"55","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165687",10,20,TRUE,TRUE,0.937205187486028,0.407396813911171
"56","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165687",10,20,TRUE,TRUE,0.902508433443788,0.404182659461772
"57","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165687",10,20,TRUE,TRUE,0.961421336558323,0.402122543599301
"58","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165687",10,20,TRUE,TRUE,0.925861848359292,0.400625581283562
"59","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165687",10,20,TRUE,TRUE,0.872329831325807,0.395264797050742
"60","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165687",10,20,TRUE,TRUE,0.910973914525964,0.393916651751295
"61","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165690",10,20,TRUE,TRUE,0.904945932437041,0.413972798240713
"62","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165690",10,20,TRUE,TRUE,0.911589034334213,0.40621359065052
"63","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165690",10,20,TRUE,TRUE,0.881898749805974,0.422244935074014
"64","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165690",10,20,TRUE,TRUE,0.842182253940495,0.423811345184561
"65","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165690",10,20,TRUE,TRUE,0.89053933974456,0.41460233009918
"66","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165690",10,20,TRUE,TRUE,0.910651506879467,0.416802562849721
"67","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165702",10,20,TRUE,TRUE,0.902850757878525,0.392880161884787
"68","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165702",10,20,TRUE,TRUE,0.896960976066729,0.403090477735634
"69","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165702",10,20,TRUE,TRUE,0.9199469160913,0.398686880485869
"70","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165702",10,20,TRUE,TRUE,0.925755893285286,0.424609748606474
"71","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165702",10,20,TRUE,TRUE,0.9227094148005,0.399299157800273
"72","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165702",10,20,TRUE,TRUE,0.95637394835843,0.392193145910786
"73","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165706",10,20,TRUE,TRUE,0.96143407081816,0.420719636361037
"74","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165706",10,20,TRUE,TRUE,0.910472145923034,0.414758427246
"75","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165706",10,20,TRUE,TRUE,0.938462192188219,0.426135528539411
"76","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165706",10,20,TRUE,TRUE,0.938244627794964,0.419459777526642
"77","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165706",10,20,TRUE,TRUE,0.975149489611548,0.415154592803777
"78","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165706",10,20,TRUE,TRUE,0.976781430781982,0.427205455642359
"79","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165713",10,20,TRUE,TRUE,0.907385875010561,0.38264223053592
"80","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165713",10,20,TRUE,TRUE,0.918232242959919,0.369138966744544
"81","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165713",10,20,TRUE,TRUE,0.928850174376238,0.379614137907733
"82","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165713",10,20,TRUE,TRUE,0.888463331992138,0.392962490847287
"83","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165811",15,20,TRUE,TRUE,0.933917565412309,0.391608611024971
"84","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165811",15,20,TRUE,TRUE,0.962492118174634,0.419106290656956
"85","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165811",15,20,TRUE,TRUE,0.92549354006311,0.437750610591833
"86","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165811",15,20,TRUE,TRUE,0.935361609597441,0.412904017767498
"87","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165811",15,20,TRUE,TRUE,0.943372482154681,0.418818305432108
"88","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165814",15,20,TRUE,TRUE,0.923270090604593,0.415326786478144
"89","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165814",15,20,TRUE,TRUE,0.914884482372618,0.403658279052714
"90","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165814",15,20,TRUE,TRUE,0.953903476585204,0.425189891033869
"91","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165814",15,20,TRUE,TRUE,0.919885305924691,0.411211458770915
"92","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165814",15,20,TRUE,TRUE,0.943161510102563,0.39085107369155
"93","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165814",15,20,TRUE,TRUE,0.941686622614067,0.403809375901419
"94","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165818",15,20,TRUE,TRUE,0.961385829741983,0.427687869320506
"95","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165818",15,20,TRUE,TRUE,0.951357714318573,0.411135829888033
"96","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165818",15,20,TRUE,TRUE,0.964416678894847,0.420930137079033
"97","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165818",15,20,TRUE,TRUE,0.865963584647812,0.413298931228468
"98","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165818",15,20,TRUE,TRUE,0.976393747185871,0.419244097248964
"99","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165818",15,20,TRUE,TRUE,0.94466669202408,0.421475182885972
"100","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165826",15,20,TRUE,TRUE,0.82398361770134,0.381173719027694
"101","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165826",15,20,TRUE,TRUE,0.939519550087079,0.416825910355285
"102","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165826",15,20,TRUE,TRUE,0.941979890381923,0.390905520186413
"103","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165826",15,20,TRUE,TRUE,0.900796310676354,0.402324205032464
"104","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165826",15,20,TRUE,TRUE,0.879983346057033,0.370767409861045
"105","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165826",15,20,TRUE,TRUE,0.905366845391185,0.396125169656777
"106","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165832",15,20,TRUE,TRUE,0.972782731420603,0.431691114631846
"107","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165832",15,20,TRUE,TRUE,0.961737035176451,0.440766260599929
"108","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165832",15,20,TRUE,TRUE,0.961040338836796,0.441473000225824
"109","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165832",15,20,TRUE,TRUE,0.967433699278248,0.422362290794245
"110","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165832",15,20,TRUE,TRUE,0.961760320125224,0.454086758406335
"111","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165832",15,20,TRUE,TRUE,0.956969383834033,0.420228313307336
"112","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165833",15,20,TRUE,TRUE,0.92360158507801,0.388693067578722
"113","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165833",15,20,TRUE,TRUE,0.97146692681795,0.405655403863225
"114","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165833",15,20,TRUE,TRUE,0.94126421131506,0.423142609758612
"115","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165833",15,20,TRUE,TRUE,0.951585181492887,0.429075304445602
"116","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165833",15,20,TRUE,TRUE,0.926912342102266,0.415952468374505
"117","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165833",15,20,TRUE,TRUE,0.952942480283119,0.424059910330973
"118","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165835",15,20,TRUE,TRUE,0.964547973442843,0.426970044509212
"119","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165835",15,20,TRUE,TRUE,0.982376902106328,0.432705124781461
"120","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165835",15,20,TRUE,TRUE,0.973577422213334,0.421327003689416
"121","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165835",15,20,TRUE,TRUE,0.979605884098968,0.434541583053682
"122","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165835",15,20,TRUE,TRUE,0.981155624795705,0.436213933917372
"123","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165843",15,20,TRUE,TRUE,0.884177623745285,0.440455039358356
"124","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165843",15,20,TRUE,TRUE,0.88994808033728,0.422516033677223
"125","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165843",15,20,TRUE,TRUE,0.886445877050541,0.418165622761809
"126","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165843",15,20,TRUE,TRUE,0.926691755448855,0.433124674599618
"127","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.4","1732165843",15,20,TRUE,TRUE,0.862378002570823,0.415117503881422
"128","scSTM_Pooled_Content_Sample_Prevalence_Time","NullModel","1732165843",15,20,TRUE,TRUE,0.917463077720281,0.43631889088824
"129","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.1","1732165847",15,20,TRUE,TRUE,0.981299762225722,0.457824158524716
"130","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.16","1732165847",15,20,TRUE,TRUE,0.994336297071712,0.442773526125826
"131","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.23","1732165847",15,20,TRUE,TRUE,0.987762779541264,0.449054419739571
"132","scSTM_Pooled_Content_Sample_Prevalence_Time","HighVar0.3","1732165847",15,20,TRUE,TRUE,0.988019958940835,0.466100006896928
