"","scSTMType","modelType","seed","nCellType","nSample","Batch","CancerType","Num_iter","Num_init","max_llh","llh5","llh10","llh15","llh30","llh50","pooled_scSTMseq"
"1","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,10,15,-766330640.99301,-767799506.806906,-767108185.104971,-766847966.567664,-766533312.085872,-766391015.965843,0.852234691320735
"2","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,10,15,-807761636.359895,-808858543.217775,-808465370.692199,-808294411.155777,-808055416.447417,-807881669.026113,0.951916967720962
"3","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,10,15,-820130785.557316,-821123772.158796,-820774800.816914,-820614060.808166,-820419844.631027,-820276179.221725,0.944584336234329
"4","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,10,15,-719804216.541209,-720858074.978377,-720324196.511498,-720169039.852856,-720007654.496898,-719891828.747254,0.95450156660933
"5","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,10,15,-778659441.00734,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,0.945320869915995
"6","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,10,15,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"7","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,10,15,-696217345.268389,-697356040.384747,-696901816.530175,-696713036.923013,-696494912.631319,-696332981.572796,0.87778617847033
"8","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,10,15,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"9","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,10,15,-750127304.386837,-751174687.465821,-750841849.588014,-750650201.446506,-750374658.465338,-750229102.337031,0.918292162096373
"10","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,10,15,-814769756.622301,-816099277.636286,-815526614.094496,-815326954.063469,-815064084.463704,-814919050.923168,0.899534441375981
"11","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,10,15,-703606890.8116,-705157185.987701,-704182187.69871,-703932459.184736,-703684458.73809,NA,0.860385703596319
"12","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,10,15,-790500653.177171,-792107980.687297,-791727772.203748,-791511003.194849,-791180063.92,-790919596.092842,0.878646206055026
"13","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,10,15,-748742077.442936,-749819748.538471,-749396948.31166,-749255916.482187,-749080925.084235,-748911932.409902,0.900739352551703
"14","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,10,15,-798969364.667729,-800107828.971641,-799705437.344342,-799487270.144495,-799203304.247047,-799035594.200054,0.965359771803217
"15","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,10,15,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"16","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,10,15,-789401734.511483,-790908495.727964,-790324031.174778,-790041538.618533,-789648673.950501,-789452828.065789,0.885233803966063
"17","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,10,15,-720641337.366956,-721632129.796404,-721249272.043217,-721094025.941154,-720871082.690362,-720717526.223715,0.818242116193886
"18","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,10,15,-767321650.123561,-768386674.755684,-767951787.362643,-767770306.237566,-767499377.192641,-767362452.414157,0.984606578216859
"19","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,10,15,-723722287.656265,-724412370.955299,-724184329.947705,-724050322.25331,-723855111.077053,-723755123.274261,0.951833997825262
"20","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,10,15,-806050116.190851,-807942661.371103,-806776587.59401,-806427197.747404,-806159681.589989,-806059717.416055,0.756822225056762
"21","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,10,5,-766334819.633974,-767799300.862315,-767107994.586812,-766847863.799815,-766533882.781181,-766391876.943985,0.851800376490531
"22","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,10,5,-807772527.950563,-808869022.199295,-808466992.588165,-808266196.706836,-808039048.107573,-807918825.37362,0.957172565511551
"23","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,10,5,-820130696.082321,-821122454.71263,-820774651.532087,-820614493.886365,-820419537.144559,-820274991.839325,0.944721917432327
"24","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,10,5,-719888889.966731,-721508145.501143,-720578769.821754,-720266992.971855,-719997961.278445,-719921787.377999,0.939215276313008
"25","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,10,5,-778624388.728697,-780494840.655152,-780043345.69848,-779783895.780583,-779297455.223931,-778925219.34357,0.840247907358144
"26","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,10,5,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"27","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,10,5,-696129254.682599,-698410426.05032,-697164004.241673,-696658331.812443,-696217315.949403,-696129254.682599,0.953654828173292
"28","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,10,5,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"29","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,10,5,-750127478.161606,-751174194.334317,-750842175.011391,-750650669.6439,-750375999.662367,-750229888.545783,0.918292162096373
"30","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,10,5,-814625591.500398,-817181389.089036,-815869133.028366,-815394147.151965,-814880515.33622,-814695516.33805,0.887415383824445
"31","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,10,5,-703606890.8116,-705157185.987701,-704182187.69871,-703932459.184736,-703684458.73809,NA,0.860385703596319
"32","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,10,5,-790504641.175322,-792109140.043904,-791728307.443021,-791511929.656129,-791185939.644637,-790925093.901458,0.878078938128536
"33","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,10,5,-748761693.677121,-750550135.197029,-749554846.950571,-749184998.907699,-748867308.475121,-748776245.36115,0.917371300504579
"34","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,10,5,-798953810.935358,-800110838.576248,-799708659.968553,-799490180.770586,-799203940.804151,-799037101.030565,0.964986091734351
"35","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,10,5,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"36","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,10,5,-789402788.426894,-790908003.226495,-790326134.506834,-790044353.153716,-789652023.861055,-789454542.779542,0.884902496159091
"37","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,10,5,-720652830.817704,-721633987.419289,-721248054.84,-721090360.69129,-720868904.8742,-720708088.219322,0.821218696691637
"38","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,10,5,-767319771.762226,-768387423.434882,-767951661.104028,-767769659.475057,-767498548.299745,-767362173.632159,0.984606578216859
"39","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,10,5,-723727137.092542,-724412726.759666,-724184706.928837,-724050311.101399,-723857982.930616,-723756296.755888,0.954412393147379
"40","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,10,5,-806050116.190851,-807942661.371103,-806776587.59401,-806427197.747404,-806159681.589989,-806059717.416055,0.756822225056762
"41","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,10,50,-766348263.347754,-767798580.217664,-767109020.100269,-766849106.185567,-766533404.541786,-766389622.481953,0.848109117416138
"42","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,10,50,-807771975.091485,-808871022.572962,-808469289.606866,-808267718.677599,-808039390.482465,-807919552.430363,0.956832900628601
"43","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,10,50,-820130978.979979,-821122600.965069,-820774624.887186,-820614314.440732,-820419435.282167,-820275046.727777,0.944721917432327
"44","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,10,50,-719809744.007413,-720855019.973329,-720323310.457517,-720168165.06702,-720004826.526279,-719889506.579001,0.954749115382448
"45","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,10,50,-778659441.00734,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,0.945320869915995
"46","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,10,50,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"47","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,10,50,-696217372.915385,-697356004.264013,-696901718.256082,-696713630.325741,-696495698.705875,-696330975.147693,0.877139406811856
"48","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,10,50,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"49","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,10,50,-750136908.233038,-751174626.568261,-750841711.608214,-750650085.04843,-750374923.502672,-750228750.087142,0.918027320775399
"50","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,10,50,-814766610.354733,-816100082.049168,-815527436.151166,-815328741.292668,-815066882.489635,-814919290.220451,0.899534441375981
"51","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,10,50,-703606890.8116,-705157185.987701,-704182187.69871,-703932459.184736,-703684458.73809,NA,0.860385703596319
"52","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,10,50,-790487340.51657,-792105279.738163,-791723432.801875,-791504410.753092,-791167068.611339,-790890954.252221,0.881106784638508
"53","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,10,50,-748742869.084411,-749818634.087887,-749395584.526743,-749254723.621696,-749079837.96817,-748913309.662807,0.900739352551703
"54","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,10,50,-798954303.878083,-800107709.388375,-799706055.24952,-799488509.708798,-799203804.545496,-799036022.458781,0.964986091734351
"55","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,10,50,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"56","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,10,50,-789422257.306024,-790614150.930415,-790027167.267549,-789798021.586716,-789540800.026472,-789457586.028666,0.952034171019383
"57","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,10,50,-720641854.854666,-721625414.765533,-721248092.349127,-721096551.567229,-720879429.379578,-720724742.444694,0.812790906153545
"58","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,10,50,-767318380.119096,-768389069.260407,-767952656.582883,-767770302.94643,-767498516.696881,-767362415.912066,0.984594562974559
"59","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,10,50,-723724748.332324,-724413096.755495,-724184545.891337,-724049941.26969,-723857681.086378,-723755725.330232,0.952862826396851
"60","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,10,50,-806050116.190851,-807942661.371103,-806776587.59401,-806427197.747404,-806159681.589989,-806059717.416055,0.756822225056762
"61","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,15,-766329337.859036,-767799552.24789,-767109182.007728,-766849235.442723,-766533790.755285,-766389324.295637,0.850192057705095
"62","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,15,15,-807756737.610788,-808897705.811872,-808504473.978474,-808327283.235796,-808085388.20726,-807943536.536815,0.901966776359578
"63","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,15,15,-820130818.986992,-821123683.566382,-820774821.45107,-820614216.744057,-820419828.648869,-820275794.753363,0.944436400495051
"64","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,15,-719813960.196909,-720860201.759575,-720325680.606602,-720168732.015338,-720004089.747693,-719890092.023132,0.955161462048356
"65","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,15,-778659441.00734,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,0.945320869915995
"66","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,15,15,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"67","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,15,15,-696129254.682599,-698410426.05032,-697164004.241673,-696658331.812443,-696217315.949403,-696129254.682599,0.953654828173292
"68","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,15,15,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"69","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,15,15,-750132660.934067,-751173805.203721,-750841884.366421,-750650144.794323,-750375172.367842,-750228902.091456,0.917982368835446
"70","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,15,15,-814765264.192347,-816103124.84124,-815527945.036305,-815327832.38117,-815064804.100488,-814917250.454792,0.898978909121443
"71","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,15,15,-703606890.8116,-705157185.987701,-704182187.69871,-703932459.184736,-703684458.73809,NA,0.860385703596319
"72","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,15,15,-790492440.313624,-792110752.886679,-791729142.360898,-791509859.333081,-791171422.325959,-790893310.450292,0.881222593731187
"73","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,15,15,-748745154.195503,-749823227.496914,-749400515.978915,-749259691.674793,-749084686.357414,-748915223.11316,0.900398278286325
"74","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,15,15,-798961988.470678,-800109992.252201,-799707006.696221,-799488171.142299,-799202680.3935,-799034904.775443,0.965359771803217
"75","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,15,15,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"76","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,15,15,-789401426.318811,-790906989.126765,-790324436.950354,-790042174.053408,-789651326.223228,-789453945.158093,0.885000951351595
"77","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,15,15,-720650749.245658,-721651338.555443,-721263233.872497,-721090303.460068,-720889277.60671,-720767380.542785,0.828319080024095
"78","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,15,15,-767320426.290564,-768387123.196894,-767952000.413946,-767769665.935081,-767500286.531629,-767362495.361215,0.984606578216859
"79","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,15,15,-723724857.765928,-724412886.030348,-724185260.955697,-724050727.203914,-723855245.187698,-723753635.188273,0.953378506516521
"80","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,15,15,-806050116.190851,-807942661.371103,-806776587.59401,-806427197.747404,-806159681.589989,-806059717.416055,0.756822225056762
"81","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,5,-766347865.294712,-767842039.761301,-767157729.198588,-766900734.958605,-766644289.5998,-766512712.068942,0.833956311152975
"82","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,15,5,-807750796.230292,-808718424.551983,-808328173.455212,-808153096.339532,-807976166.913216,-807885784.205283,0.959631228858505
"83","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,15,5,-820130958.731485,-821123474.369955,-820775756.25147,-820615877.102556,-820422152.499833,-820277150.207932,0.943429410375367
"84","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,5,-719888889.966731,-721508145.501143,-720578769.821754,-720266992.971855,-719997961.278445,-719921787.377999,0.939215276313008
"85","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,5,-778659441.00734,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,0.945320869915995
"86","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,15,5,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"87","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,15,5,-696129254.682599,-698410426.05032,-697164004.241673,-696658331.812443,-696217315.949403,-696129254.682599,0.953654828173292
"88","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,15,5,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"89","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,15,5,-750128655.44443,-751177158.818388,-750844158.740636,-750651718.325051,-750375217.34222,-750227851.607084,0.918292162096373
"90","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,15,5,-814625591.500398,-817181389.089036,-815869133.028366,-815394147.151965,-814880515.33622,-814695516.33805,0.887415383824445
"91","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,15,5,-703606890.8116,-705157185.987701,-704182187.69871,-703932459.184736,-703684458.73809,NA,0.860385703596319
"92","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,15,5,-790503033.755044,-792108229.455593,-791727699.927806,-791511167.809519,-791183140.866945,-790921281.761488,0.878539581401401
"93","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,15,5,-748744018.908274,-749816853.32775,-749394712.02116,-749254557.149729,-749080011.593889,-748914211.608526,0.900398278286325
"94","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,15,5,-798960776.067545,-800111220.676342,-799709460.785934,-799491386.331501,-799203917.709289,-799039472.828508,0.965359771803217
"95","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,15,5,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"96","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,15,5,-789403734.999822,-790908981.322032,-790324652.449093,-790041823.142189,-789649146.151873,-789454194.143057,0.884190252893882
"97","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,15,5,-720647946.749951,-721654977.709303,-721266263.279152,-721092418.849646,-720889827.091231,-720768593.989841,0.826359969872716
"98","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,15,5,-767330647.497512,-768391140.270394,-767956821.387642,-767775342.163457,-767504071.618025,-767366678.253661,0.985279265004356
"99","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,15,5,-723734986.601808,-725202370.134544,-724559640.028062,-724313080.61565,-723994034.918724,-723796840.34748,0.981921476099564
"100","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,15,5,-806050116.190851,-807942661.371103,-806776587.59401,-806427197.747404,-806159681.589989,-806059717.416055,0.756822225056762
