"","scSTMType","modelType","seed","nCellType","nSample","Batch","CancerType","Num_iter","Num_init","max_llh","llh5","llh10","llh15","llh30","llh50","pooled_scSTMseq"
"101","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,50,-766331452.182533,-767799314.676095,-767108019.955301,-766848106.906859,-766533545.444857,-766392980.695625,0.852234691320735
"102","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,15,50,-807775072.836128,-808851747.787246,-808442343.43051,-808240377.390441,-808026646.081551,-807915970.894317,0.956832900628601
"103","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,15,50,-820130094.709169,-821123793.753735,-820774559.799083,-820613899.571231,-820419340.252912,-820275512.678286,0.944054465347103
"104","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,50,-719831513.205667,-720859696.199345,-720325388.940132,-720168504.404908,-720004607.768523,-719890532.945521,0.955215471400437
"105","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,50,-778659441.00734,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,0.945320869915995
"106","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,15,50,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"107","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,15,50,-696129254.682599,-698410426.05032,-697164004.241673,-696658331.812443,-696217315.949403,-696129254.682599,0.953654828173292
"108","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,15,50,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"109","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,15,50,-750129213.226261,-751173831.634308,-750841782.720395,-750650062.497317,-750374671.886246,-750229569.931533,0.918292162096373
"110","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,15,50,-814765612.863199,-816102886.735886,-815528729.238452,-815327316.381091,-815064552.655914,-814917085.675691,0.899369085835641
"111","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,15,50,-703606890.8116,-705157185.987701,-704182187.69871,-703932459.184736,-703684458.73809,NA,0.860385703596319
"112","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,15,50,-790503282.159457,-792106301.375824,-791725453.176696,-791509277.520783,-791180353.46251,-790918327.321088,0.878078938128536
"113","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,15,50,-748742985.302394,-749818718.750449,-749395218.03375,-749254176.924036,-749079115.764768,-748915486.687,0.900739352551703
"114","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,15,50,-798982684.201858,-799908376.197155,-799577806.729303,-799428126.531725,-799198530.024043,-799065315.299236,0.927537329137289
"115","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,15,50,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"116","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,15,50,-789395769.687322,-790614324.771746,-790027601.434422,-789797732.688838,-789540252.655625,-789456819.090793,0.950475702143472
"117","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,15,50,-720645155.906749,-721649978.265639,-721262007.979591,-721089030.464946,-720889253.27522,-720768155.502693,0.825626645541898
"118","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,15,50,-767321713.391715,-768387340.827854,-767952398.119883,-767771095.565567,-767499460.745804,-767363306.955691,0.984606578216859
"119","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,15,50,-723723946.390493,-724413218.208577,-724184614.347949,-724050262.55046,-723855071.984841,-723754684.79035,0.952862826396851
"120","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,15,50,-806050116.190851,-807942661.371103,-806776587.59401,-806427197.747404,-806159681.589989,-806059717.416055,0.756822225056762
"121","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,30,15,-766328744.028797,-767798782.669612,-767109127.584565,-766848902.687314,-766533054.032023,-766390047.219725,0.851414900607033
"122","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,30,15,-807751413.294713,-808826547.870404,-808434094.111219,-808260792.77877,-808019493.96942,-807873490.085729,0.951535152818642
"123","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,30,15,-820130395.461965,-821123932.92576,-820774446.112613,-820614042.616904,-820419687.772514,-820276155.87162,0.944584336234329
"124","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,30,15,-719849117.912976,-720858046.232416,-720324395.940956,-720169135.597985,-720009265.98717,-719891442.984292,0.95486331825726
"125","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,30,15,-778613821.112737,-783659452.379828,-781072510.672953,-780199499.45875,-779202175.102918,-778781628.147692,0.586940607264539
"126","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,30,15,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"127","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,30,15,-696129254.682599,-698410426.05032,-697164004.241673,-696658331.812443,-696217315.949403,-696129254.682599,0.953654828173292
"128","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,30,15,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"129","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,30,15,-750124661.37762,-751174496.758599,-750841903.217504,-750650088.663772,-750374717.140398,-750229146.447854,0.918292162096373
"130","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,30,15,-814625591.500398,-817181389.089036,-815869133.028366,-815394147.151965,-814880515.33622,-814695516.33805,0.887415383824445
"131","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,30,15,-703526696.737086,-708548365.225074,-705889543.346354,-704949349.480228,-704043316.947108,-703703320.578803,0.475397690630018
"132","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,30,15,-790437951.668236,-795581902.77892,-792768282.00011,-791905227.750988,-790883678.301522,-790563937.641338,0.641787430580229
"133","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,30,15,-748742922.617403,-749818054.984582,-749394941.053747,-749254000.69726,-749081112.697201,-748912539.443187,0.900668987403976
"134","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,30,15,-798958294.100845,-800107577.636975,-799706065.141869,-799488526.617806,-799203547.90181,-799035941.211394,0.965359771803217
"135","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,30,15,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"136","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,30,15,-789401073.502737,-790909841.368724,-790326172.15257,-790043971.494374,-789650389.971512,-789454290.066972,0.885615655349114
"137","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,30,15,-720644670.721302,-721650172.064254,-721262486.868677,-721090742.739449,-720888021.11358,-720765025.821717,0.8288281570286
"138","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,30,15,-767319146.670799,-768390497.100976,-767953202.335691,-767771800.754956,-767497837.580431,-767363638.438462,0.984852895426457
"139","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,30,15,-723723056.218626,-724414520.916667,-724187457.126894,-724055796.110302,-723857163.887058,-723756359.357335,0.951833997825262
"140","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,30,15,-805969994.171465,-811523532.461571,-808262633.247694,-807395152.301688,-806617678.649677,-806245208.368441,0.565221437118136
"141","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,30,5,-766331762.50545,-767799596.914292,-767108323.991022,-766848289.848228,-766533949.868077,-766392923.181944,0.852234691320735
"142","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,30,5,-807760271.07916,-808897846.567448,-808504781.005169,-808327610.637827,-808085950.344964,-807944204.566814,0.901799232953077
"143","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,30,5,-820134147.669039,-821123747.574567,-820774829.922512,-820614154.716737,-820419795.927823,-820277072.440019,0.943620988551514
"144","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,30,5,-719888889.966731,-721508145.501143,-720578769.821754,-720266992.971855,-719997961.278445,-719921787.377999,0.939215276313008
"145","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,30,5,-778659441.00734,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,0.945320869915995
"146","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,30,5,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"147","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,30,5,-696129254.682599,-698410426.05032,-697164004.241673,-696658331.812443,-696217315.949403,-696129254.682599,0.953654828173292
"148","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,30,5,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"149","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,30,5,-750127024.259861,-751175870.326636,-750842873.177636,-750651128.89465,-750374984.224154,-750228604.503299,0.918292162096373
"150","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,30,5,-814625591.500398,-817181389.089036,-815869133.028366,-815394147.151965,-814880515.33622,-814695516.33805,0.887415383824445
"151","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,30,5,-703499945.401698,-708817323.870683,-705895032.58853,-704974941.683265,-704007096.36899,-703695851.081318,0.492208482091217
"152","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,30,5,-790407558.344537,-796806011.416716,-793215663.5845,-792018457.890298,-790885090.87213,-790550409.985272,0.821082158486929
"153","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,30,5,-748761693.677121,-750550135.197029,-749554846.950571,-749184998.907699,-748867308.475121,-748776245.36115,0.917371300504579
"154","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,30,5,-798962559.298867,-800109335.354502,-799707338.268928,-799489208.956585,-799204350.274167,-799034987.688865,0.965359771803217
"155","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,30,5,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"156","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,30,5,-789403337.846729,-790910324.87381,-790326662.173009,-790044516.685531,-789650957.809635,-789454485.151481,0.884902496159091
"157","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,30,5,-720648037.676515,-721649482.370215,-721260590.271119,-721088120.573085,-720889581.733746,-720769960.992172,0.827188882857812
"158","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,30,5,-767327240.39656,-768390304.854614,-767955231.770513,-767772964.518316,-767500460.022609,-767362483.218047,0.985279265004356
"159","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,30,5,-723729227.373808,-724413433.941396,-724185024.002657,-724050576.76156,-723854990.40312,-723753070.032029,0.958057411658453
"160","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,30,5,-806050116.190851,-807942661.371103,-806776587.59401,-806427197.747404,-806159681.589989,-806059717.416055,0.756822225056762
"161","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,30,50,-766329182.974197,-767799480.933474,-767108226.509198,-766848060.074144,-766532825.562619,-766392784.717813,0.85315978543924
"162","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,30,50,-807748683.601439,-808812446.036365,-808423161.547923,-808250520.730739,-808017002.071403,-807869634.957484,0.951658181667824
"163","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,30,50,-820135107.120785,-821123992.624746,-820774653.785144,-820613950.251244,-820419517.315264,-820276020.795076,0.942830963341212
"164","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,30,50,-719863309.699587,-720858177.961175,-720324587.359471,-720170792.0388,-720008008.181663,-719891924.713147,0.957119193761431
"165","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,30,50,-778659441.00734,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,0.945320869915995
"166","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,30,50,-822734771.53867,-823805854.133397,-823082849.608154,-822902717.736117,-822774743.25182,NA,0.982759382538141
"167","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,30,50,-696063219.591721,-701070420.000216,-698054771.751718,-697232388.134697,-696473038.946844,-696215604.30415,0.669790614010949
"168","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,30,50,-825778867.967998,-827186839.600402,-826411793.432548,-826158034.781083,-825857910.378795,-825781394.001618,0.95725303812667
"169","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,30,50,-750133776.167981,-751174466.262161,-750841690.702091,-750649918.993516,-750374476.816231,-750229398.466899,0.918292162096373
"170","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,30,50,-814625591.500398,-817181389.089036,-815869133.028366,-815394147.151965,-814880515.33622,-814695516.33805,0.887415383824445
"171","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,30,50,-703506394.271856,-708047806.069135,-705474243.203643,-704718615.91473,-703933398.65315,-703625866.406697,0.654014950305743
"172","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,30,50,-790445208.875393,-795157931.068533,-792573495.029289,-791755381.431846,-790883789.20251,-605145203197.729,0.667268995256586
"173","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,30,50,-748743168.709837,-749818432.488728,-749395224.098711,-749254137.972618,-749079488.754957,-748912357.900648,0.900668987403976
"174","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,30,50,-798962287.749309,-800109085.139038,-799707559.905296,-799489332.089975,-799203412.140564,-799035508.092799,0.965359771803217
"175","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,30,50,-722228574.053277,-723417934.171681,-722562634.875766,-722348121.201568,-722261253.847842,NA,0.975534179566207
"176","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,30,50,-789395260.771339,-790614373.345636,-790027389.457423,-789798226.908226,-789540333.273527,-789457638.039028,0.95164054459208
"177","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,30,50,-720645333.297368,-721650878.510615,-721263076.871577,-721089919.357453,-720887916.279714,-720765646.84264,0.827441743219798
"178","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,30,50,-767318806.661208,-768387575.633697,-767951220.932158,-767769028.755597,-767497271.260843,-767361662.595944,0.984606578216859
"179","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,30,50,-723727030.610506,-724414515.639421,-724186491.093191,-724052879.032779,-723855599.248221,-723754608.627029,0.953895029119516
"180","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,30,50,-805968461.183304,-811296159.930868,-808199167.543547,-807260584.7177,-806436273.838781,-806068735.438209,0.705075064850598
"181","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,15,-766340167.832564,-767802396.364295,-767112213.311745,-766851616.089334,-766535765.847748,-766393465.745342,0.848438829083261
"182","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,15,-807764466.185401,-808896097.443385,-808503356.985022,-808326699.83478,-808085323.430562,-807944133.558447,0.903628928688514
"183","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,15,-820130627.194948,-821123757.413971,-820774750.210342,-820614168.569525,-820420016.963751,-820276242.596725,0.944584336234329
"184","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,15,-719850499.114311,-720858263.271046,-720324632.29979,-720169474.682716,-720007425.699275,-719892273.043292,0.95486331825726
"185","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,15,-778675577.77703,-780397013.603357,-779886081.664538,-779593602.286263,-779118873.299141,-778840404.236494,0.827750335569419
"186","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763246",10,10,TRUE,TRUE,5,15,-822825603.585737,-823635102.675242,-823360898.85252,-823227820.298432,-823032291.859627,-822938729.966434,0.947990118975334
"187","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763250",10,10,TRUE,TRUE,5,15,-696213236.469903,-697356019.969646,-696901885.03201,-696713574.783527,-696496070.73682,-696329509.977074,0.878393701685162
"188","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763254",10,10,TRUE,TRUE,5,15,-825812197.797591,-827007934.091975,-826656514.075059,-826489521.388471,-826186096.222905,-825982588.606097,0.869286439704288
"189","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763256",10,10,TRUE,TRUE,5,15,-750129978.182092,-751174480.85036,-750841910.03507,-750650275.321885,-750375541.38563,-750229115.695286,0.918292162096373
"190","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763269",10,10,TRUE,TRUE,5,15,-814766300.388403,-816102942.748054,-815528003.76532,-815327972.184672,-815064935.459381,-814917487.469996,0.899369085835641
"191","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763284",10,10,TRUE,TRUE,5,15,-703623869.699533,-705055843.148782,-704542762.520162,-704368094.258123,-704110518.935079,-703877065.785783,0.833287178857848
"192","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763287",10,10,TRUE,TRUE,5,15,-790504396.911657,-792108195.175495,-791728063.977402,-791511566.629052,-791183225.768328,-790921423.126881,0.877119571450038
"193","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763297",10,10,TRUE,TRUE,5,15,-748744360.41958,-749820302.713624,-749396536.104042,-749255368.117904,-749080015.666978,-748914432.747089,0.900530926583995
"194","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763305",10,10,TRUE,TRUE,5,15,-798959945.868452,-800108762.648838,-799706913.699898,-799488910.561254,-799204269.98723,-799034840.712884,0.965359771803217
"195","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763313",10,10,TRUE,TRUE,5,15,-722271721.968047,-723189337.484086,-722957398.520605,-722790503.899059,-722541366.263828,-722406193.366961,0.905689802403981
"196","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763316",10,10,TRUE,TRUE,5,15,-789399142.817738,-790905353.04513,-790321952.494815,-790038687.996703,-789648775.266535,-789461560.043893,0.885558901032718
"197","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763321",10,10,TRUE,TRUE,5,15,-720647565.299343,-721623833.123419,-721235611.034347,-721081338.393808,-720876969.727121,-720710375.045716,0.820381555507952
"198","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763336",10,10,TRUE,TRUE,5,15,-767319192.818626,-768391898.078866,-767955067.143527,-767773437.638716,-767499233.099831,-767370062.937177,0.984574089139372
"199","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763365",10,10,TRUE,TRUE,5,15,-723725283.125214,-724414938.35845,-724185816.79189,-724051014.484838,-723856129.158533,-723754648.575203,0.953895029119516
"200","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763381",10,10,TRUE,TRUE,5,15,-806177143.30485,-807615992.314922,-807059168.847028,-806879986.553414,-806627085.348291,-806432936.642474,0.846413725084522
