"","scSTMType","modelType","seed","nCellType","nSample","Batch","CancerType","Num_iter","Num_init","method","init_llh","llh5","llh10","llh15","llh30","llh50","max_llh","pooled_scSTMseq"
"1","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Spectral",-774205366.646433,-768407087.572483,-767234135.479905,-766787157.00263,-766455484.708522,-766375740.799663,-766374866.335011,0.86577940883674
"2","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771258954.09207,-767799186.002994,-767108058.508466,-766848136.130961,-766533747.056339,-766392154.049991,-766353890.024871,0.848534862557553
"3","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771284926.01732,-767837497.360006,-767156633.537655,-766900791.489844,-766642578.208503,-766513638.828205,-766352696.592719,0.839912746523549
"4","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771283952.519025,-767841885.59434,-767157649.051021,-766900792.978945,-766642891.905112,-766516173.226364,-766351708.985023,0.83387979608855
"5","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771278586.029478,-767839140.229636,-767157554.971382,-766900866.653335,-766642660.949561,-766513396.728859,-766350775.403372,0.834666700586965
"6","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771283995.993422,-767842107.115806,-767157880.827656,-766900904.782524,-766643251.195471,-766512154.730412,-766346083.200546,0.831803104148082
"7","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771282618.0482,-767838068.263374,-767156249.285597,-766900951.480725,-766643196.352406,-766513507.543039,-766355866.333679,0.837122408018101
"8","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771278567.980318,-767838992.01354,-767157611.387834,-766901085.944789,-766642619.997441,-766513721.378679,-766350700.309736,0.834400894587412
"9","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771278496.812232,-767839045.80914,-767157854.990873,-766901091.003906,-766642689.870383,-766513779.252839,-766354384.472322,0.835194046662688
"10","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771279510.182257,-767839002.780658,-767157732.199549,-766901246.999227,-766642504.348967,-766513655.016052,-766350338.916856,0.834316561592825
"11","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"TopicScore",-771278422.140094,-767839129.68554,-767157932.883286,-766901300.770903,-766642686.050722,-766513412.941922,-766484018.967503,0.88237656738453
"12","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-967469482.616127,-771217748.69321,-768558737.214261,-767777324.142436,-766880353.59028,-766569709.537678,-766424489.687671,0.647460241370024
"13","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-968031542.516082,-771322618.57624,-768662378.568926,-767803766.538098,-766898417.104918,-766597600.528983,-766487125.137158,0.651134444034939
"14","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-968090414.171847,-771677862.564505,-768724235.470465,-767853788.202668,-766983854.712276,-766683349.662629,-766395380.582042,0.666740821521018
"15","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-966184333.246237,-771663879.19583,-768810418.938258,-767861956.886224,-766953582.338343,-766662134.78718,-766430922.427327,0.572791726634315
"16","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-969089797.236019,-771572290.856636,-768895087.96571,-767971204.391573,-767119681.206127,-766735020.773207,-766375011.36886,0.485441921417832
"17","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-967301889.305281,-771414484.635775,-768904403.432176,-768111349.81284,-767242731.221959,-766822873.355624,-766453861.713292,0.416069112538317
"18","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-967535429.416815,-771765566.120152,-768964104.267056,-768127630.048083,-767271671.120596,-766764847.539623,-766418199.158166,0.563695626767252
"19","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-972625328.927258,-771429551.884014,-769013983.963671,-768213843.280729,-767260646.366003,-766799346.920846,-766493407.688333,0.504397348938464
"20","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-970177344.229371,-771727723.046362,-769204886.162887,-768341917.846498,-767378506.365917,-766886808.561545,-766491916.103372,0.556131023915528
"21","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,15,10,"Random",-972152230.353833,-772248990.0366,-769266231.552172,-768375625.048065,-767367189.201297,-766913771.386186,-766604783.851738,0.431262282925887
"22","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723410548.636639,-720859421.773808,-720324131.679772,-720168273.786799,-720009307.161517,-719890872.451883,-719843883.480729,0.95486331825726
"23","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723412236.355792,-720858219.233141,-720324375.663425,-720169124.996927,-720009527.613415,-719893251.958463,-719867590.230766,0.957627938741997
"24","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Spectral",-726346591.976582,-721508145.501143,-720578769.821754,-720266992.971855,-719997961.278445,-719921787.377999,-719888889.966731,0.939215276313008
"25","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723521949.989615,-721065812.450377,-720592575.048513,-720415378.948292,-720202594.20744,-720043536.527573,-719860095.624182,0.912422693636985
"26","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723535554.533206,-721094813.18312,-720599177.966339,-720423137.303062,-720241559.512505,-720138508.842764,-719979131.31613,0.842594271385698
"27","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723538093.515382,-721095221.383997,-720600134.173418,-720424646.34708,-720242960.400321,-720139263.351341,-719970186.151474,0.8430952687059
"28","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723536902.374635,-721097216.186496,-720601877.582597,-720425007.661649,-720240715.714164,-720139067.250004,-719968447.376568,0.843042241837657
"29","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723536912.627453,-721097394.228202,-720601890.175524,-720425183.587771,-720240397.795403,-720138685.009681,-719968286.539277,0.843042241837657
"30","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723536940.68219,-721098221.334863,-720602525.831521,-720425346.465014,-720240844.80143,-720139269.543363,-719968660.077549,0.843153440582667
"31","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723536851.187306,-721097841.071424,-720602014.115246,-720425419.700825,-720240981.762995,-720138717.512441,-719968323.106586,0.843500316376129
"32","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"TopicScore",-723536886.732852,-721097576.004463,-720602063.066703,-720425526.701776,-720240658.423685,-720138631.966195,-719976825.568882,0.843111221889954
"33","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-900050441.857217,-724775738.195229,-721971377.279402,-721183438.381691,-720396609.150118,-720047411.162992,-719888137.410223,0.595110132593469
"34","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-905082510.903854,-725252319.580686,-722142182.657602,-721250069.69663,-720280113.979533,-720032065.029644,-720004340.546818,0.709026875469745
"35","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-902275837.581664,-725352450.75174,-722268413.517202,-721358292.317562,-720446200.832061,-720098828.687523,-719899691.247762,0.739626757031694
"36","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-902206660.268942,-724913882.304315,-722225253.816089,-721425982.550054,-720588393.440438,-720202139.314095,-719979558.063016,0.601100636512806
"37","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-904161214.1706,-725113181.915308,-722348681.307732,-721447458.919549,-720573950.653747,-720219340.241248,-719866019.187478,0.557707666923407
"38","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-906936128.447159,-725051516.174841,-722484189.446195,-721468088.947207,-720441397.273797,-720014288.42641,-719938892.966689,0.569044087484672
"39","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-903553000.259826,-725214424.004204,-722403508.759349,-721535345.847994,-720481667.007347,-720108735.059656,-719991098.811041,0.636806741447571
"40","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-906703246.341214,-725785576.21898,-722845851.510797,-721737053.666825,-720682080.950019,-720236981.249551,-719909417.148102,0.549865282373625
"41","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-904001107.710444,-725847440.04139,-722899555.357695,-721790241.494794,-720739730.10051,-720229748.264006,-719876297.584417,0.624269815769755
"42","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,15,10,"Random",-904591411.176437,-725413118.917308,-722704674.43727,-721836630.537373,-720848584.854502,-720344696.048759,-719923843.025732,0.396768019753347
"43","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Spectral",-786388253.359879,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,-778659441.00734,0.945320869915995
"44","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782637566.349452,-780085290.58141,-779703848.119654,-779517832.322235,-779239692.27217,-778965218.298421,-778706549.719421,0.871387500782156
"45","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782637665.978925,-780085589.805571,-779704100.642785,-779518231.148105,-779240273.875748,-778965725.383702,-778706782.775719,0.871387500782156
"46","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782640352.161509,-780085899.716039,-779704732.384448,-779518411.911751,-779239549.350165,-778961840.439611,-778753877.51006,0.869120832711175
"47","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782642027.248906,-780089542.525424,-779707134.15003,-779519874.296943,-779239287.296667,-778964837.906076,-778781217.71303,0.860184494004815
"48","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782644488.562705,-780398045.251398,-779888392.39033,-779594961.010734,-779120031.81685,-778840790.7752,-778689251.311346,0.821920188969062
"49","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782645565.000925,-780399922.673387,-779888424.54139,-779595154.533294,-779120198.756517,-778841493.672518,-778778435.561307,0.82008677424116
"50","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782619153.118173,-780493546.728791,-780042993.850337,-779783690.253613,-779298030.388147,-778923029.970898,-778621402.359253,0.839784684752905
"51","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782620765.985653,-780493604.865373,-780042593.431049,-779784306.714077,-779299132.418662,-778927525.503381,-778626928.652866,0.83908728790232
"52","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782622665.645235,-780493696.338116,-780043704.951451,-779784366.842392,-779301211.683972,-778925850.481757,-778648171.465327,0.835945498852822
"53","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"TopicScore",-782620757.337507,-780493359.540385,-780042291.866269,-779784371.257117,-779300418.731481,-778926015.596977,-778623355.455023,0.839660910509324
"54","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-994444802.35873,-784025288.709979,-780839925.680947,-779981622.426594,-779183410.051494,-778916410.046744,-778678116.879025,0.561483561551025
"55","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-991085625.781359,-783831927.433221,-781066930.207055,-780179179.077251,-779354046.55987,-779024013.622446,-778763343.318016,0.593540777697074
"56","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-993641005.80399,-783975027.547669,-781237167.461836,-780264113.631135,-779396349.745467,-779043798.576824,-778789107.805488,0.640997606032173
"57","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-992274439.20801,-784281048.917719,-781499519.593938,-780446623.361879,-779424725.198804,-778988236.622273,-778746314.794865,0.549290601459437
"58","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-993255088.517565,-784031667.070836,-781371555.407567,-780469906.35116,-779460009.229455,-779043469.449824,-778660691.872766,0.510013400773972
"59","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-989609386.418542,-784045431.155852,-781329666.932493,-780475419.935178,-779491178.014143,-779096213.25091,-778758276.156583,0.48799343836589
"60","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-992268715.009343,-783838046.612885,-781367760.257744,-780495817.955874,-779511865.156468,-778883173.326191,-778638118.705631,0.68549966040851
"61","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-996598760.027396,-784276883.775503,-781539648.233679,-780516899.424493,-779350407.679756,-778878691.866181,-778621335.830227,0.708693522912825
"62","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-994951782.859145,-784263794.175532,-781553513.797666,-780583114.246859,-779422199.881957,-778994300.461939,-778674601.112976,0.590368138031637
"63","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,15,10,"Random",-993843279.925495,-783934664.220929,-781437930.366487,-780609291.920827,-779494675.873206,-779019697.779572,-778701550.72079,0.40979308450634
"64","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771258946.282888,-767799262.073364,-767108072.880964,-766848005.680782,-766532772.619582,-766393445.159271,-766369732.902557,0.852055426883438
"65","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771252568.146445,-767799278.193207,-767109291.182362,-766849042.870353,-766535796.373292,-766390001.491351,-766347226.438926,0.84856206114573
"66","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771259068.770929,-767799410.426051,-767108259.824039,-766848121.723845,-766533919.300437,-766391618.96804,-766355361.775174,0.849439660434846
"67","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771257392.316614,-767802547.685164,-767112309.054614,-766851721.043622,-766535469.7903,-766390307.801487,-766329101.797713,0.8505759238135
"68","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771278610.368275,-767838978.071853,-767157780.771118,-766901114.087371,-766642576.097334,-766513225.655795,-766351773.7619,0.834998149139586
"69","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771278765.503275,-767839153.101285,-767157706.198393,-766901049.014801,-766643058.569835,-766514170.861943,-766353947.190041,0.834814400428204
"70","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771278868.922624,-767839167.870038,-767157959.542286,-766901598.518289,-766642580.414601,-766516628.369695,-766351726.998152,0.833681226201892
"71","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771278517.467823,-767839174.170795,-767157877.046492,-766901164.882862,-766642680.007712,NA,-766551379.299699,0.890076737930654
"72","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771278519.098336,-767839211.285675,-767157886.981684,-766901193.447463,-766643023.50321,-766513761.608455,-766350050.154378,0.83393941424916
"73","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"TopicScore",-771283993.607471,-767842027.763013,-767157667.145147,-766900948.275916,-766642984.354285,-766512529.919132,-766347883.790622,0.833578834418969
"74","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Spectral",-774205366.646433,-768407087.572483,-767234135.479905,-766787157.00263,-766455484.708522,-766375740.799663,-766374866.335011,0.86577940883674
"75","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-971031978.265588,-771419833.402476,-768673411.577827,-767869708.268861,-766969985.247673,-766663585.663871,-766494701.593463,0.708951391259791
"76","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-970709810.665269,-771544292.952507,-768843058.132732,-768023757.574632,-767045693.185962,-766656476.557907,-766444668.577945,0.657814127197001
"77","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-974956945.830083,-771641075.540446,-768899373.324495,-768019335.149302,-767123192.508132,-766708796.924265,-766347353.018719,0.595824898253092
"78","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-970693895.032064,-771704866.369444,-769070721.298026,-768213594.281099,-767335240.560757,-766915101.443505,-766492160.309445,0.523767590189777
"79","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-970534875.531745,-771770885.436382,-769001213.546042,-768176151.623379,-767361997.311721,-766958319.770414,-766490292.093318,0.42504509350595
"80","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-964428053.961185,-771913878.044762,-769028269.07212,-768242435.688293,-767313651.484528,-766827485.483707,-766432096.294666,0.416556060527724
"81","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-970332677.090702,-772013377.515465,-769220892.094646,-768259984.036919,-767248690.014269,-766762821.656917,-766457672.920753,0.470383182588559
"82","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-969729765.993154,-772072696.626292,-769379217.026792,-768486203.491568,-767479634.744191,-766994440.008208,-766535100.415758,0.376934697171325
"83","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-974508719.050848,-772204164.815531,-769328782.218552,-768377631.349585,-767366814.035062,-766872557.732182,-766478216.333219,0.642266241815633
