"","scSTMType","modelType","seed","nCellType","nSample","Batch","CancerType","Num_iter","Num_init","method","init_llh","llh5","llh10","llh15","llh30","llh50","max_llh","pooled_scSTMseq"
"84","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763219",10,10,TRUE,TRUE,5,10,"Random",-968455945.422054,-772322443.457718,-769423926.905714,-768431103.432791,-767281659.823548,-766815737.50222,-766485986.125756,0.537460969397402
"85","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810889665.040055,-808771696.278254,-808359280.27784,-808169100.020694,-807982562.978737,-807892021.298579,-807864705.062801,0.944678758542299
"86","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810885894.366295,-808873974.422621,-808473633.375882,-808272774.219247,-808042591.694672,-807920600.630425,-807822407.563432,0.953127394206475
"87","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810848999.358206,-808895568.626939,-808503074.624358,-808326281.871926,-808084224.516593,-807941500.67355,-807858397.894439,0.903644294033008
"88","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810845564.162233,-808897297.557662,-808504281.02889,-808327039.04684,-808085324.988683,NA,-808056670.089181,0.900736832062653
"89","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810845565.512019,-808897649.822527,-808504758.694074,-808327268.539932,-808085250.596221,-807943576.116031,-807756108.359287,0.90224877927683
"90","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810849036.29255,-808897687.436903,-808505052.836202,-808327832.524348,-808086566.84064,-807945293.883411,-807756931.716209,0.901970839941482
"91","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810845509.514564,-808897719.685868,-808504701.492335,-808327309.270709,-808085299.385157,-807943229.065551,-807756061.387721,0.902426021578786
"92","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810845573.272689,-808897841.429013,-808505015.81254,-808328988.671705,-808085854.866617,-807944135.662824,-807870278.20129,0.903133332374507
"93","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810848375.066373,-808906765.629488,-808512411.754876,-808336272.108433,-808096618.703539,-807962107.018543,-807771651.282806,0.898666206908773
"94","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"TopicScore",-810853410.519206,-808914731.052605,-808512696.579831,-808343255.341696,-808103784.460322,-807965321.306881,-807769877.065812,0.894962614701367
"95","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Spectral",-813977093.800751,-809137509.613897,-808360625.813776,-808109263.097319,-807869199.245817,NA,-807803434.955912,0.960917265102665
"96","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1028610330.68479,-812829667.184267,-809941674.591032,-809110958.080221,-808230469.108776,-807938850.490453,-807703872.198176,0.679417358681459
"97","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1029992333.66958,-812941202.371677,-810407352.566582,-809607864.980316,-808572147.458483,-808149494.698412,-807791020.734363,0.593548675487979
"98","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1028248834.10817,-813070731.233967,-810469219.715006,-809595426.109753,-808633543.603534,-808231560.176258,-807864120.942757,0.532523549881134
"99","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1026857581.43188,-813246214.008453,-810470141.172541,-809463394.692662,-808378698.004626,-807997067.424944,-807723447.397918,0.613920205380948
"100","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1023966901.76264,-813336710.411653,-810018230.808602,-809140380.361241,-808291256.910086,-807922551.275736,-807724371.273376,0.660595027782015
"101","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1027415436.20077,-813416586.478533,-810360168.057453,-809465922.353997,-808550079.332396,-808047920.200838,-807791538.883154,0.640845068641713
"102","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1029666427.71567,-813475077.501343,-810294793.410002,-809392813.459227,-808549063.832331,-808124886.82573,-807800859.784862,0.641017315335683
"103","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1022849662.14774,-813502301.679512,-810414810.684996,-809345815.609467,-808391013.381464,-807983519.169535,-807793817.106671,0.69065271104849
"104","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1026486427.22062,-813555815.35163,-810215701.0973,-809288092.881254,-808362977.928527,-807963882.322458,-807827891.979489,0.602590491135423
"105","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763223",10,10,TRUE,TRUE,5,10,"Random",-1027123289.74027,-813624738.994919,-810762168.785475,-809824855.940883,-808656940.566404,-808096612.399918,-807714947.631621,0.601307583401884
"106","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823232622.816038,-821122616.977935,-820774452.203794,-820614137.4805,-820419106.01361,-820274839.884982,-820132630.580375,0.944175071793399
"107","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823232608.33686,-821122662.135109,-820774450.800231,-820614259.348437,-820419773.636423,-820274889.830367,-820131531.30728,0.944721917432327
"108","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823232427.074088,-821122714.062271,-820774548.562183,-820614461.589279,-820419647.971469,-820274833.133815,-820199022.432799,0.941086857100754
"109","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823235122.885247,-821123629.751168,-820774593.245253,-820614121.346971,-820420141.962864,-820276533.245292,-820193515.014754,0.941959315535075
"110","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823233143.449993,-821124345.611316,-820776342.406701,-820615790.20565,-820420907.188206,-820277255.457377,-820161620.226467,0.938538249515484
"111","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823235103.050784,-821124380.542,-820775184.690889,-820614403.742629,-820419575.123036,-820276449.091433,-820157549.991542,0.940146770721175
"112","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823235139.16871,-821124411.970916,-820775246.596637,-820614691.818458,-820419850.988038,-820275610.567479,-820204189.657326,0.939595855164788
"113","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823233062.454134,-821124431.378609,-820776617.669631,-820615953.048624,-820421318.458129,-820277282.584592,-820163085.739631,0.938538249515484
"114","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823238480.557524,-821124560.744011,-820775442.820154,-820615191.244225,-820420985.332204,-820276014.952368,-820133676.543092,0.944808711299736
"115","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"TopicScore",-823238683.059416,-821127344.594857,-820778275.058388,-820616404.590881,-820420117.014372,-820276447.12957,-820182784.244705,0.941134842238478
"116","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Spectral",-826135819.138553,-821689288.140129,-820871746.46605,-820518999.344135,-820208811.631044,-820138937.711798,-820138658.296193,0.936672879324728
"117","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1044982573.34503,-824865615.966964,-822516930.408052,-821732124.916382,-820787959.215557,-820325873.24131,-820168342.106185,0.701101088756694
"118","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1041607093.67667,-825061721.73412,-822353068.35252,-821531265.815644,-820740574.685268,-820436222.401588,-820153820.489034,0.71178366583691
"119","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1046416001.09611,-825517086.859983,-822912629.311542,-822018179.5825,-820931475.341085,-820570029.012416,-820162796.00429,0.685880277972633
"120","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1044586113.87925,-825696105.443768,-822916231.562503,-821948909.245734,-820839403.376945,-820340244.852453,-820118715.831231,0.840883719033865
"121","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1048153604.16695,-826096463.859194,-823214198.771139,-822327511.070844,-821162462.297554,-820655255.663608,-820243632.364794,0.614001843805575
"122","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1047754776.81463,-826097785.784407,-823007955.473951,-822015219.503828,-820951585.47731,-820449040.267204,-820196489.642498,0.640968584420593
"123","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1045775166.17229,-826133257.877386,-823156353.878854,-822061619.899838,-820825188.102379,-820309194.673368,-820106501.679581,0.715199423284389
"124","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1048872048.62851,-826217677.095209,-823137785.297588,-822117349.763428,-821013772.132892,-820461716.075825,-820149287.570253,0.781539832387781
"125","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1051148899.57222,-826255259.137505,-823252547.208594,-822087249.075304,-820891955.302233,-820439851.082719,-820134788.875874,0.728693909799994
"126","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763228",10,10,TRUE,TRUE,5,10,"Random",-1049389871.55235,-826301398.579964,-823111774.219771,-822024320.18158,-820842996.382636,-820319401.526336,-820226818.696037,0.72314189234468
"127","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723412359.677895,-720858118.660151,-720324659.075023,-720169512.47253,-720007470.490297,-719891430.18826,-719851940.300662,0.95486331825726
"128","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723412213.128011,-720858458.024412,-720324742.851379,-720169434.71466,-720008446.269601,-719891369.393303,-719849332.663907,0.95486331825726
"129","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723538078.545776,-721095701.232899,-720600257.039466,-720424469.605993,-720242917.519437,-720139356.775612,-719968076.686008,0.842910354206253
"130","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723537986.248868,-721096113.086007,-720600783.252077,-720424665.369914,-720242844.818521,-720139414.099962,-719967916.081984,0.842184793725097
"131","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723536862.153065,-721097436.520749,-720602137.601069,-720424885.044911,-720240553.347153,-720138754.39614,-719967664.309406,0.843059494329001
"132","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723536847.448544,-721097688.247402,-720602066.980376,-720424971.895776,-720240926.116209,-720139208.756877,-719970353.673028,0.842852101015774
"133","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723536938.610632,-721097927.028299,-720602374.435093,-720424868.387456,-720241380.957262,-720138922.112849,-719968391.059049,0.843042241837657
"134","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723536927.718828,-721097977.701534,-720602230.154317,-720425013.386856,-720240490.540731,-720138711.730286,-719968036.611078,0.843042241837657
"135","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723539505.164576,-721098919.477793,-720603698.510896,-720426996.286229,-720244122.245956,-720140451.587619,-719967487.243571,0.84264088001144
"136","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"TopicScore",-723619961.560363,-721171325.513281,-720746241.718153,-720547350.454513,-720292869.553037,-720130187.332275,-719883496.807693,0.872940289025562
"137","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Spectral",-726346591.976582,-721508145.501143,-720578769.821754,-720266992.971855,-719997961.278445,-719921787.377999,-719888889.966731,0.939215276313008
"138","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-901439181.733557,-724840965.615924,-722068764.246141,-57380956170960.8,-720391166.436843,-720003041.2882,-719908009.554202,0.638331062549701
"139","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-903131758.529058,-725181512.8382,-722252771.722627,-721383807.544693,-720487968.465358,-720130933.730948,-719938111.878601,0.432826750360881
"140","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-903115248.730357,-725199110.273393,-722537619.235097,-721647581.103049,-720631784.852198,-720122356.371842,-719890301.867294,0.616264048055312
"141","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-906005604.883854,-725254374.681076,-722318418.608778,-721386031.372407,-720525781.354748,-720200039.077497,-719873241.39921,0.610331929255812
"142","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-905566688.269427,-725349521.266334,-722510742.430593,-721544467.445887,-720523985.353406,-720091667.584424,-719818342.288429,0.751611221864578
"143","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-905221844.917506,-725455549.108259,-722584671.241307,-721454105.507056,-720439872.397895,-720066578.145893,-719942547.390762,0.712131979564637
"144","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-903622498.101141,-725514025.52358,-722769837.092328,-721629988.455102,-720397455.254684,-720075367.881731,-719951502.053123,0.731269135790393
"145","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-904130731.97645,-725607174.726486,-722376610.624808,-721417529.908333,-720555162.339747,-720142719.72809,-719884032.613464,0.494752129522837
"146","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-902506447.501239,-725818925.289787,-722845740.125738,-721804809.531917,-720777847.250271,-720270649.848752,-719871260.778685,0.449356045247107
"147","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763236",10,10,TRUE,TRUE,5,10,"Random",-905655502.007945,-726114660.887513,-722881639.29265,-721838065.675166,-720723269.082925,-720253397.699143,-719964848.03033,0.574505834546325
"148","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782637740.576484,-780085617.706892,-779701997.818363,-779517058.345174,-779239502.905271,-778964950.910062,-778705885.773095,0.8699573991876
"149","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782644528.059929,-780397475.473553,-779886205.954086,-779593162.038596,-779119306.254919,-778841291.129609,-778681850.834478,0.825478114283809
"150","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782648667.969535,-780397487.346642,-779886231.20019,-779593970.832023,-779118993.440185,-778840767.992151,-778688145.796834,0.823323503836478
"151","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782644628.180822,-780397993.267938,-779886927.148346,-779594800.408571,-779119849.795696,-778840991.793734,-778680398.946644,0.825478114283809
"152","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782644858.229301,-780399399.540717,-779887748.898939,-779594864.899356,-779119663.79568,-778840934.016541,-778673785.629879,0.829583425076601
"153","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782647530.019669,-780400616.273903,-779889427.624367,-779594411.238437,-779119246.283207,-778840883.578094,-778683251.05061,0.825098644864665
"154","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782729308.608738,-780407387.685554,-779917489.432384,-779657091.638204,-779217688.048178,-778898674.409289,-778690014.783327,0.911729489431046
"155","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782619151.257647,-780493489.002982,-780042621.917897,-779783751.343717,-779298354.528346,-778923751.738682,-778640019.916481,0.836418472132351
"156","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782624432.641788,-780495514.045931,-780043752.546537,-779784522.892433,-779297942.378795,-778923323.126557,-778621388.767461,0.840354037015037
"157","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"TopicScore",-782624400.806986,-780495548.031753,-780043938.666302,-779784868.462048,-779298809.739873,-778925885.689493,-778622298.894063,0.840154849601915
"158","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Spectral",-786388253.359879,-780513963.639561,-779639425.058317,-779307611.96422,-778913052.60734,-778737695.532872,-778659441.00734,0.945320869915995
"159","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-989428785.540058,-783428989.409125,-781030573.790833,-780169407.87011,-779238724.824569,-778942513.96446,-778728151.214242,0.620544123034694
"160","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-991770350.831922,-783430205.63184,-781126587.637251,-780302240.822597,-779427246.840212,-779011808.924182,-778753648.648096,0.584985753281497
"161","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-988400299.931724,-783535692.130355,-781141678.754393,-780413729.2561,-779548637.691606,-779077772.593162,-778732177.306783,0.539752109287176
"162","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-992239794.244676,-783540499.543587,-781060188.858964,-780260614.390177,-779324067.010437,-778896461.793645,-778688926.142654,0.80437288599533
"163","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-995669678.420028,-783796432.672151,-781308136.03147,-780446894.826998,-779508848.741616,-778958142.064033,-778628656.989213,0.686246527136879
"164","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-992502777.665395,-784013941.694163,-781143321.021474,-780190390.954951,-779278189.566452,-778896880.749175,-778760651.026634,0.558165344774212
"165","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-991551977.650063,-784020489.624245,-781452977.377152,-780563907.680365,-779541663.8961,-779038774.105693,-778669215.546081,0.650527363739123
"166","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-988916025.799727,-784024851.918937,-781195661.678726,-780367754.724574,-779465152.92676,-779102004.712186,-778814551.731085,0.576240669600227
"167","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-994193262.619597,-784405163.03277,-781432562.68219,-780454592.303043,-779423233.367154,-779006016.784044,-778679225.849589,0.460042839746734
"168","scSTM_Sensitivity_Pooled_Content_Prevalence_Time","NullModel","1740763244",10,10,TRUE,TRUE,5,10,"Random",-993493316.960849,-784464498.828027,-781625685.720231,-780686724.331594,-779626645.241737,-779160799.244922,-778765234.374149,0.395246097134679
