"","modelType","seed","nCellType","nSample","Batch","CancerType","pooled_scSTMseq","lm_scSTMseq"
"1","NullModel","1729994584",10,20,FALSE,FALSE,1,1
"2","1729995208","scSTM",10,20,FALSE,FALSE,1,NA
"3","1729995208","scSTM",10,20,FALSE,FALSE,1,NA
"4","1729995208","scSTM",10,20,FALSE,FALSE,1,NA
"5","HighVar1","1729995208",10,20,FALSE,FALSE,1,1
"6","NullModel","1729995208",10,20,FALSE,FALSE,1,1
"7","1729998617","scSTM",10,20,FALSE,FALSE,1,NA
"8","1729998617","scSTM",10,20,FALSE,FALSE,1,NA
"9","1729998617","scSTM",10,20,FALSE,FALSE,1,NA
"10","HighVar1","1729998617",10,20,FALSE,FALSE,1,1
"11","NullModel","1729998617",10,20,FALSE,FALSE,1,1
"12","1729998622","scSTM",10,20,FALSE,FALSE,1,NA
"13","1729998622","scSTM",10,20,FALSE,FALSE,1,NA
"14","1729998622","scSTM",10,20,FALSE,FALSE,1,NA
"15","HighVar1","1729998622",10,20,FALSE,FALSE,1,1
"16","NullModel","1729998622",10,20,FALSE,FALSE,1,1
"17","1729998632","scSTM",10,20,FALSE,FALSE,1,NA
"18","1729998632","scSTM",10,20,FALSE,FALSE,1,NA
"19","1729998632","scSTM",10,20,FALSE,FALSE,1,NA
"20","HighVar1","1729998632",10,20,FALSE,FALSE,1,1
"21","NullModel","1729998632",10,20,FALSE,FALSE,1,1
"22","1729998637","scSTM",10,20,FALSE,FALSE,1,NA
"23","1729998637","scSTM",10,20,FALSE,FALSE,1,NA
"24","1729998637","scSTM",10,20,FALSE,FALSE,1,NA
"25","HighVar1","1729998637",10,20,FALSE,FALSE,1,1
"26","NullModel","1729998637",10,20,FALSE,FALSE,1,1
"27","1729998647","scSTM",10,20,FALSE,FALSE,1,NA
"28","1729998647","scSTM",10,20,FALSE,FALSE,1,NA
"29","1729998647","scSTM",10,20,FALSE,FALSE,1,NA
"30","HighVar1","1729998647",10,20,FALSE,FALSE,1,1
"31","NullModel","1729998647",10,20,FALSE,FALSE,1,1
"32","1729998651","scSTM",10,20,FALSE,FALSE,1,NA
"33","1729998651","scSTM",10,20,FALSE,FALSE,1,NA
"34","1729998651","scSTM",10,20,FALSE,FALSE,1,NA
"35","HighVar1","1729998651",10,20,FALSE,FALSE,1,1
"36","NullModel","1729998651",10,20,FALSE,FALSE,1,1
"37","1729998653","scSTM",10,20,FALSE,FALSE,1,NA
"38","1729998653","scSTM",10,20,FALSE,FALSE,1,NA
"39","1729998653","scSTM",10,20,FALSE,FALSE,1,NA
"40","HighVar1","1729998653",10,20,FALSE,FALSE,1,1
"41","NullModel","1729998653",10,20,FALSE,FALSE,1,1
"42","1729998661","scSTM",10,20,FALSE,FALSE,1,NA
"43","1729998661","scSTM",10,20,FALSE,FALSE,1,NA
"44","1729998661","scSTM",10,20,FALSE,FALSE,1,NA
"45","HighVar1","1729998661",10,20,FALSE,FALSE,1,1
"46","NullModel","1729998661",10,20,FALSE,FALSE,1,1
"47","1729998672","scSTM",10,20,FALSE,FALSE,1,NA
"48","1729998672","scSTM",10,20,FALSE,FALSE,1,NA
"49","1729998672","scSTM",10,20,FALSE,FALSE,1,NA
"50","HighVar1","1729998672",10,20,FALSE,FALSE,1,1
"51","NullModel","1729998672",10,20,FALSE,FALSE,1,1
"52","1729998681","scSTM",10,20,FALSE,FALSE,1,NA
"53","1729998681","scSTM",10,20,FALSE,FALSE,1,NA
"54","1729998681","scSTM",10,20,FALSE,FALSE,1,NA
"55","HighVar1","1729998681",10,20,FALSE,FALSE,1,1
"56","NullModel","1729998681",10,20,FALSE,FALSE,1,1
"57","1729998682","scSTM",10,20,FALSE,FALSE,1,NA
"58","1729998682","scSTM",10,20,FALSE,FALSE,1,NA
"59","1729998682","scSTM",10,20,FALSE,FALSE,1,NA
"60","HighVar1","1729998682",10,20,FALSE,FALSE,1,1
"61","NullModel","1729998682",10,20,FALSE,FALSE,1,1
"62","1729998692","scSTM",10,20,FALSE,FALSE,1,NA
"63","1729998692","scSTM",10,20,FALSE,FALSE,1,NA
"64","1729998692","scSTM",10,20,FALSE,FALSE,1,NA
"65","HighVar1","1729998692",10,20,FALSE,FALSE,1,1
"66","NullModel","1729998692",10,20,FALSE,FALSE,1,1
"67","1729998694","scSTM",10,20,FALSE,FALSE,1,NA
"68","1729998694","scSTM",10,20,FALSE,FALSE,1,NA
"69","1729998694","scSTM",10,20,FALSE,FALSE,1,NA
"70","HighVar1","1729998694",10,20,FALSE,FALSE,1,1
"71","NullModel","1729998694",10,20,FALSE,FALSE,1,1
"72","1729998695","scSTM",10,20,FALSE,FALSE,1,NA
"73","1729998695","scSTM",10,20,FALSE,FALSE,1,NA
"74","1729998695","scSTM",10,20,FALSE,FALSE,1,NA
"75","HighVar1","1729998695",10,20,FALSE,FALSE,1,1
"76","NullModel","1729998695",10,20,FALSE,FALSE,1,1
"77","1729998708","scSTM",10,20,FALSE,FALSE,1,NA
"78","1729998708","scSTM",10,20,FALSE,FALSE,1,NA
"79","1729998708","scSTM",10,20,FALSE,FALSE,1,NA
"80","HighVar1","1729998708",10,20,FALSE,FALSE,1,1
"81","NullModel","1729998708",10,20,FALSE,FALSE,1,1
"82","1729998710","scSTM",10,20,FALSE,FALSE,1,NA
"83","1729998710","scSTM",10,20,FALSE,FALSE,1,NA
"84","1729998710","scSTM",10,20,FALSE,FALSE,1,NA
"85","HighVar1","1729998710",10,20,FALSE,FALSE,1,1
"86","NullModel","1729998710",10,20,FALSE,FALSE,1,1
"87","1729998711","scSTM",10,20,FALSE,FALSE,1,NA
"88","1729998711","scSTM",10,20,FALSE,FALSE,1,NA
"89","1729998711","scSTM",10,20,FALSE,FALSE,1,NA
"90","HighVar1","1729998711",10,20,FALSE,FALSE,1,1
"91","NullModel","1729998711",10,20,FALSE,FALSE,1,1
"92","1729998717","scSTM",10,20,FALSE,FALSE,1,NA
"93","1729998717","scSTM",10,20,FALSE,FALSE,1,NA
"94","1729998717","scSTM",10,20,FALSE,FALSE,1,NA
"95","HighVar1","1729998717",10,20,FALSE,FALSE,1,1
"96","NullModel","1729998717",10,20,FALSE,FALSE,1,1
"97","1729998727","scSTM",10,20,FALSE,FALSE,1,NA
"98","1729998727","scSTM",10,20,FALSE,FALSE,1,NA
"99","1729998727","scSTM",10,20,FALSE,FALSE,1,NA
"100","HighVar1","1729998727",10,20,FALSE,FALSE,1,1
"101","NullModel","1729998727",10,20,FALSE,FALSE,1,1
"102","1729998736","scSTM",10,20,FALSE,FALSE,1,NA
"103","1729998736","scSTM",10,20,FALSE,FALSE,1,NA
"104","1729998736","scSTM",10,20,FALSE,FALSE,1,NA
"105","HighVar1","1729998736",10,20,FALSE,FALSE,1,1
"106","NullModel","1729998736",10,20,FALSE,FALSE,1,1
"107","1729998747","scSTM",10,20,FALSE,FALSE,1,NA
"108","1729998747","scSTM",10,20,FALSE,FALSE,1,NA
"109","1729998747","scSTM",10,20,FALSE,FALSE,1,NA
"110","HighVar1","1729998747",10,20,FALSE,FALSE,1,1
"111","NullModel","1729998747",10,20,FALSE,FALSE,1,1
"112","1729998749","scSTM",10,20,FALSE,FALSE,1,NA
"113","1729998749","scSTM",10,20,FALSE,FALSE,1,NA
"114","1729998749","scSTM",10,20,FALSE,FALSE,1,NA
"115","HighVar1","1729998749",10,20,FALSE,FALSE,1,1
"116","NullModel","1729998749",10,20,FALSE,FALSE,1,1
"117","1729998760","scSTM",10,20,FALSE,FALSE,1,NA
"118","1729998760","scSTM",10,20,FALSE,FALSE,1,NA
"119","1729998760","scSTM",10,20,FALSE,FALSE,1,NA
"120","HighVar1","1729998760",10,20,FALSE,FALSE,1,1
"121","NullModel","1729998760",10,20,FALSE,FALSE,1,1
"122","1729998763","scSTM",10,20,FALSE,FALSE,1,NA
"123","1729998763","scSTM",10,20,FALSE,FALSE,1,NA
"124","1729998763","scSTM",10,20,FALSE,FALSE,1,NA
"125","HighVar1","1729998763",10,20,FALSE,FALSE,1,1
"126","NullModel","1729998763",10,20,FALSE,FALSE,1,1
"127","1729998764","scSTM",10,20,FALSE,FALSE,1,NA
"128","1729998764","scSTM",10,20,FALSE,FALSE,1,NA
"129","1729998764","scSTM",10,20,FALSE,FALSE,1,NA
"130","HighVar1","1729998764",10,20,FALSE,FALSE,1,1
"131","NullModel","1729998764",10,20,FALSE,FALSE,1,1
"132","1729998767","scSTM",10,20,FALSE,FALSE,1,NA
"133","1729998767","scSTM",10,20,FALSE,FALSE,1,NA
"134","1729998767","scSTM",10,20,FALSE,FALSE,1,NA
"135","HighVar1","1729998767",10,20,FALSE,FALSE,1,1
"136","NullModel","1729998767",10,20,FALSE,FALSE,1,1
"137","1729998771","scSTM",10,20,FALSE,FALSE,1,NA
"138","1729998771","scSTM",10,20,FALSE,FALSE,1,NA
"139","1729998771","scSTM",10,20,FALSE,FALSE,1,NA
"140","HighVar1","1729998771",10,20,FALSE,FALSE,1,1
"141","NullModel","1729998771",10,20,FALSE,FALSE,1,1
"142","1729998787","scSTM",10,20,FALSE,FALSE,1,NA
"143","1729998787","scSTM",10,20,FALSE,FALSE,1,NA
"144","1729998787","scSTM",10,20,FALSE,FALSE,1,NA
"145","HighVar1","1729998787",10,20,FALSE,FALSE,1,1
"146","NullModel","1729998787",10,20,FALSE,FALSE,1,1
"147","1729998795","scSTM",10,20,FALSE,FALSE,1,NA
"148","1729998795","scSTM",10,20,FALSE,FALSE,1,NA
"149","1729998795","scSTM",10,20,FALSE,FALSE,1,NA
"150","HighVar1","1729998795",10,20,FALSE,FALSE,1,1
"151","NullModel","1729998795",10,20,FALSE,FALSE,1,1
"152","1729998801","scSTM",10,20,FALSE,FALSE,1,NA
"153","1729998801","scSTM",10,20,FALSE,FALSE,1,NA
"154","1729998801","scSTM",10,20,FALSE,FALSE,1,NA
"155","HighVar1","1729998801",10,20,FALSE,FALSE,1,1
"156","NullModel","1729998801",10,20,FALSE,FALSE,1,1
"157","1729998807","scSTM",10,20,FALSE,FALSE,1,NA
"158","1729998807","scSTM",10,20,FALSE,FALSE,1,NA
"159","1729998807","scSTM",10,20,FALSE,FALSE,1,NA
"160","HighVar1","1729998807",10,20,FALSE,FALSE,1,1
"161","NullModel","1729998807",10,20,FALSE,FALSE,1,1
"162","1729998808","scSTM",10,20,FALSE,FALSE,1,NA
"163","1729998808","scSTM",10,20,FALSE,FALSE,1,NA
"164","1729998808","scSTM",10,20,FALSE,FALSE,1,NA
"165","HighVar1","1729998808",10,20,FALSE,FALSE,1,1
"166","NullModel","1729998808",10,20,FALSE,FALSE,1,1
"167","1729998829","scSTM",10,20,FALSE,FALSE,1,NA
"168","1729998829","scSTM",10,20,FALSE,FALSE,1,NA
"169","1729998829","scSTM",10,20,FALSE,FALSE,1,NA
"170","HighVar1","1729998829",10,20,FALSE,FALSE,1,1
"171","NullModel","1729998829",10,20,FALSE,FALSE,1,1
"172","1729998830","scSTM",10,20,FALSE,FALSE,1,NA
"173","1729998830","scSTM",10,20,FALSE,FALSE,1,NA
"174","1729998830","scSTM",10,20,FALSE,FALSE,1,NA
"175","HighVar1","1729998830",10,20,FALSE,FALSE,1,1
"176","NullModel","1729998830",10,20,FALSE,FALSE,1,NA
"177","1729998853","scSTM",10,20,FALSE,FALSE,1,NA
"178","1729998853","scSTM",10,20,FALSE,FALSE,1,NA
"179","1729998853","scSTM",10,20,FALSE,FALSE,1,NA
"180","HighVar1","1729998853",10,20,FALSE,FALSE,1,1
"181","NullModel","1729998853",10,20,FALSE,FALSE,1,1
"182","1729998857","scSTM",10,20,FALSE,FALSE,1,NA
"183","1729998857","scSTM",10,20,FALSE,FALSE,1,NA
"184","1729998857","scSTM",10,20,FALSE,FALSE,1,NA
"185","HighVar1","1729998857",10,20,FALSE,FALSE,1,1
"186","NullModel","1729998857",10,20,FALSE,FALSE,1,1
"187","1729998867","scSTM",10,20,FALSE,FALSE,1,NA
"188","1729998867","scSTM",10,20,FALSE,FALSE,1,NA
"189","1729998867","scSTM",10,20,FALSE,FALSE,1,NA
"190","HighVar1","1729998867",10,20,FALSE,FALSE,1,1
"191","NullModel","1729998867",10,20,FALSE,FALSE,1,1
"192","1729998879","scSTM",10,20,FALSE,FALSE,1,NA
"193","1729998879","scSTM",10,20,FALSE,FALSE,1,NA
"194","1729998879","scSTM",10,20,FALSE,FALSE,1,NA
"195","HighVar1","1729998879",10,20,FALSE,FALSE,1,1
"196","NullModel","1729998879",10,20,FALSE,FALSE,1,1
"197","1729998931","scSTM",10,20,FALSE,FALSE,1,NA
"198","1729998931","scSTM",10,20,FALSE,FALSE,1,NA
"199","1729998931","scSTM",10,20,FALSE,FALSE,1,NA
"200","HighVar1","1729998931",10,20,FALSE,FALSE,1,1
"201","NullModel","1729998931",10,20,FALSE,FALSE,1,1
"202","1729998950","scSTM",10,20,FALSE,FALSE,1,NA
"203","1729998950","scSTM",10,20,FALSE,FALSE,1,NA
"204","1729998950","scSTM",10,20,FALSE,FALSE,1,NA
"205","HighVar1","1729998950",10,20,FALSE,FALSE,1,1
"206","NullModel","1729998950",10,20,FALSE,FALSE,1,1
"207","1729998972","scSTM",10,20,FALSE,FALSE,1,NA
"208","1729998972","scSTM",10,20,FALSE,FALSE,1,NA
"209","1729998972","scSTM",10,20,FALSE,FALSE,1,NA
"210","HighVar1","1729998972",10,20,FALSE,FALSE,1,1
"211","NullModel","1729998972",10,20,FALSE,FALSE,1,1
"212","1729998976","scSTM",10,20,FALSE,FALSE,1,NA
"213","1729998976","scSTM",10,20,FALSE,FALSE,1,NA
"214","1729998976","scSTM",10,20,FALSE,FALSE,1,NA
"215","HighVar1","1729998976",10,20,FALSE,FALSE,1,1
"216","NullModel","1729998976",10,20,FALSE,FALSE,1,1
"217","1729998982","scSTM",10,20,FALSE,FALSE,1,NA
"218","1729998982","scSTM",10,20,FALSE,FALSE,1,NA
"219","1729998982","scSTM",10,20,FALSE,FALSE,1,NA
"220","HighVar1","1729998982",10,20,FALSE,FALSE,1,1
"221","NullModel","1729998982",10,20,FALSE,FALSE,1,1
"222","1729998993","scSTM",10,20,FALSE,FALSE,1,NA
"223","1729998993","scSTM",10,20,FALSE,FALSE,1,NA
"224","1729998993","scSTM",10,20,FALSE,FALSE,1,NA
"225","HighVar1","1729998993",10,20,FALSE,FALSE,1,1
"226","NullModel","1729998993",10,20,FALSE,FALSE,1,1
"227","1729998999","scSTM",10,20,FALSE,FALSE,1,NA
"228","1729998999","scSTM",10,20,FALSE,FALSE,1,NA
"229","1729998999","scSTM",10,20,FALSE,FALSE,1,NA
"230","HighVar1","1729998999",10,20,FALSE,FALSE,1,1
"231","NullModel","1729998999",10,20,FALSE,FALSE,1,1
"232","1729999028","scSTM",10,20,FALSE,FALSE,1,NA
"233","1729999028","scSTM",10,20,FALSE,FALSE,1,NA
"234","1729999028","scSTM",10,20,FALSE,FALSE,1,NA
"235","HighVar1","1729999028",10,20,FALSE,FALSE,1,1
