"","sim","seed","effectSize","scSTM_noContent_Sample_cluster","scSTM_Content_Sample_cluster","fastTopics_cluster","seurat_cluster","sctransform_cluster","monocle3_cluster"
"1","1726255306_effectSize0.1","1726255306","effectSize0.1",0.260961476352432,0.42930556849201,0.13471916066195,0.312006569826938,0.311755068858616,0.691626910444642
"2","1726255306_effectSize0.4","1726255306","effectSize0.4",0.255321657165196,0.357409933049496,0.132722255109702,0.30792439696257,0.307693709774656,0.701674030040483
"3","1726255306_effectSize0.7","1726255306","effectSize0.7",0.242351239453748,0.467270500434877,0.171298093741533,0.304389699489083,0.304178346740736,0.61168595724909
"4","1726255306_effectSize1","1726255306","effectSize1",0.261921551742062,0.493069748320037,0.174211631099625,0.303221548378614,0.30307277126741,0.711331108169949
"5","1726255318_effectSize0.1","1726255318","effectSize0.1",0.652178331590209,0.373680016573223,0.0551945074087043,0.275579042847471,0.275579042847471,0.520878178034294
"6","1726255318_effectSize0.4","1726255318","effectSize0.4",0.627056077823057,0.45027041822211,0.040543976181079,0.273014259984021,0.273014259984021,0.4967049272526
"7","1726255318_effectSize0.7","1726255318","effectSize0.7",0.555658096131873,0.339006403136605,0.0424703689319796,0.27036238862133,0.27036238862133,0.472854375208879
"8","1726255318_effectSize1","1726255318","effectSize1",0.45720941234164,0.482409569939383,0.035539440188299,0.268552565118594,0.268552565118594,0.591696722520643
"9","1726255319_effectSize0.1","1726255319","effectSize0.1",0.109963887208756,0.326901162454542,0.0685117971047475,0.285413183987387,0.285419284207437,0.527368830035635
"10","1726255319_effectSize0.4","1726255319","effectSize0.4",0.157024637782693,0.345752623174511,0.0530997070462498,0.284907478746301,0.284906478898663,0.523229122359658
"11","1726255319_effectSize0.7","1726255319","effectSize0.7",0.0827303456769607,0.324535570289262,0.0422206964762509,0.28344491566653,0.283496510405977,0.515617637128406
"12","1726255319_effectSize1","1726255319","effectSize1",0.0694729019956811,0.423478690588389,0.0349395260180085,0.281995318387028,0.282113887144533,0.525067386847734
"13","1726255325_effectSize0.1","1726255325","effectSize0.1",0.735720444494454,0.47819407953975,0.252288445688196,0.297453058545581,0.297453058545581,0.418875939282944
"14","1726255325_effectSize0.4","1726255325","effectSize0.4",0.750977667217619,0.512744965485774,0.253291007047949,0.296176661610176,0.296176661610176,0.520636152332788
"15","1726255325_effectSize0.7","1726255325","effectSize0.7",0.748860382925838,0.616834686109187,0.251884694068754,0.29620525176708,0.29620525176708,0.505480946496257
"16","1726255325_effectSize1","1726255325","effectSize1",0.766728843889906,0.510310250739872,0.249054176029731,0.296439239846991,0.296375648235213,0.504448707350344
"17","1726255330_effectSize0.1","1726255330","effectSize0.1",0.13792940675792,0.50783571256902,0.11777286400425,0.307533772209526,0.307303844280027,0.623984187133266
"18","1726255330_effectSize0.4","1726255330","effectSize0.4",0.135617411321266,0.494311351313189,0.11561148030902,0.306062692090738,0.306408110602486,0.621759426124214
"19","1726255330_effectSize0.7","1726255330","effectSize0.7",0.12809309121226,0.456050459435727,0.115232872149263,0.305623356761727,0.305858286286078,0.525972978216351
"20","1726255330_effectSize1","1726255330","effectSize1",0.124765554171763,0.404672959675936,0.114190306537041,0.305050106887524,0.304622261684102,0.692769731335307
"21","1726255332_effectSize0.1","1726255332","effectSize0.1",0.269248521991215,0.425781331763706,0.118785508451482,0.255714321159336,0.255714321159336,0.761892414704059
"22","1726255332_effectSize0.4","1726255332","effectSize0.4",0.341271575168254,0.347626288839161,0.12287892836625,0.25378468578513,0.25378468578513,0.676122347092948
"23","1726255332_effectSize0.7","1726255332","effectSize0.7",0.333808315770562,0.281306382377701,0.0636819373702742,0.252476800425694,0.252476800425694,0.675172922729527
"24","1726255332_effectSize1","1726255332","effectSize1",0.326274282587996,0.484800864939976,0.0689276066175507,0.251407432260351,0.251407432260351,0.678153586551866
"25","1726255340_effectSize0.1","1726255340","effectSize0.1",0.24402308249203,0.534965084812954,0.121189565198691,0.324685384076744,0.324685384076744,0.489078479860464
"26","1726255340_effectSize0.4","1726255340","effectSize0.4",0.248010049440312,0.413975834386704,0.11485437343916,0.317918367888262,0.317918367888262,0.498595693595904
"27","1726255340_effectSize0.7","1726255340","effectSize0.7",0.262968501222453,0.336750711935497,0.11092968394905,0.312149844545789,0.312149844545789,0.493353304114082
"28","1726255340_effectSize1","1726255340","effectSize1",0.23903726251368,0.374202715001057,0.112960978202204,0.305586880818883,0.305586880818883,0.46805954582779
"29","1726255344_effectSize0.1","1726255344","effectSize0.1",0.364883965609702,0.407823417831007,0.151675812351312,0.332183906889475,0.332196215781018,0.544875833486103
"30","1726255344_effectSize0.4","1726255344","effectSize0.4",0.284825872737415,0.380159280730454,0.145289218244025,0.331233620419237,0.331140006836209,0.569234312666133
"31","1726255344_effectSize0.7","1726255344","effectSize0.7",0.282960951063377,0.265821365477522,0.139214268060945,0.330035475521598,0.329998437453109,0.566707307765486
"32","1726255344_effectSize1","1726255344","effectSize1",0.235229139728351,0.393538719445171,0.132899261490193,0.329428453794888,0.329169211272544,0.576753881340657
"33","1726255346_effectSize0.1","1726255346","effectSize0.1",0.350025329779904,0.508248204465667,0.0833439007604302,0.284653885424754,0.284653885424754,0.691753049974195
"34","1726255346_effectSize0.4","1726255346","effectSize0.4",0.338222466474291,0.434643827118452,0.0255332380241739,0.279224808719556,0.279292277115341,0.460062075356572
"35","1726255346_effectSize0.7","1726255346","effectSize0.7",0.341775066040802,0.288800572787577,0.0815490925415391,0.277922686226369,0.277922686226369,0.51997775388122
"36","1726255346_effectSize1","1726255346","effectSize1",0.275711132600518,0.445343479484555,0.0760649867731118,0.277159388603746,0.277159388603746,0.640503690939063
"37","1726255359_effectSize0.1","1726255359","effectSize0.1",0.251093661348524,0.494088916192009,0.077403578794909,0.300073430454794,0.300073430454794,0.630691172703221
"38","1726255359_effectSize0.4","1726255359","effectSize0.4",0.277391007293164,0.43799159964498,0.0652902205409913,0.292427256807514,0.292427256807514,0.632080090237029
"39","1726255359_effectSize0.7","1726255359","effectSize0.7",0.309479399294187,0.502773391537819,0.0534907645940369,0.286674338154356,0.286674338154356,0.625344054426212
"40","1726255359_effectSize1","1726255359","effectSize1",0.338938927789624,0.542181099712449,0.048318440623891,0.283204511747531,0.283204511747531,0.62198591523706
"41","1726255378_effectSize0.1","1726255378","effectSize0.1",0.250762237675202,0.431220789803132,NA,NA,NA,NA
"42","1726255378_effectSize0.4","1726255378","effectSize0.4",0.256302296719853,0.428498948370323,NA,NA,NA,NA
"43","1726255378_effectSize0.7","1726255378","effectSize0.7",0.361944430151672,0.392701465864831,NA,NA,NA,NA
"44","1726255378_effectSize1","1726255378","effectSize1",0.356638954780743,0.37177889493383,NA,NA,NA,NA
